[20862.343370] sm8150_bms: MSC_PCS chg_state=1f4112f03010015 [0x15:3:1:4399:500] chg=u
[20862.347390] google_charger: usbchg=USB typec=C usbv=4885 usbc=489 usbMv=5000 usbMc=500
[20862.347496] sm8150_bms: MSC_PCS chg_state=1f4112f03010015 [0x15:3:1:4399:500] chg=u
[20862.347511] google_battery: MSC_DIN chg_state=1f4112f03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4399 icl=500
[20862.593978] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f912000
[20862.594007] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebb52f000
[20862.594046] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f033000
[20862.594073] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5dfd1000
[20862.594107] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3eff4000
[20862.594132] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3eff0000
[20862.594154] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3efed000
[20862.594176] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3efdd000
[20862.594196] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3efda000
[20862.594249] tgid 15055 pid 15055 name "com.rovio.baba" vma 1312a000
[20862.594330] tgid 15055 pid 15055 name "com.rovio.baba" vma 71609000
[20862.594354] tgid 15055 pid 15055 name "com.rovio.baba" vma 1312b000
[20862.594494] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28893000
[20862.594531] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe181000
[20862.594562] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28ac4000
[20862.594583] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28ac5000
[20862.594634] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f398c6000
[20862.594661] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f3982d000
[20862.594697] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebbe93000
[20862.594743] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec9ef0000
[20862.595094] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec9ef7000
[20862.595129] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28ab3000
[20862.595154] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28ad6000
[20862.595796] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec9f51000
[20862.595839] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebc063000
[20862.596107] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f398b0000
[20862.596144] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f398b6000
[20862.596181] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f398b3000
[20862.596213] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f3989b000
[20862.596250] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebb5e9000
[20862.596295] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe1fd000
[20862.596369] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28a55000
[20862.596454] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebb54a000
[20862.596547] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec9f2e000
[20862.596722] tgid 15055 pid 15055 name "com.rovio.baba" vma 13033000
[20862.597065] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f2d489000
[20862.597880] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eb3969000
[20862.597905] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f2d491000
[20862.597928] tgid 15055 pid 15055 name "com.rovio.baba" vma 7dd0816000
[20862.597957] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebd6e7000
[20862.597985] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f2cf6b000
[20862.598006] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebd3db000
[20862.598041] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f39835000
[20862.598073] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f3986e000
[20862.598099] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f39864000
[20862.598124] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f39858000
[20862.598156] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f39865000
[20862.598188] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f39892000
[20862.598211] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f39833000
[20862.598769] tgid 15055 pid 15111 name "UnityMain" vma 7ebee9c000
[20862.599061] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eb3908000
[20862.600481] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f2d5f1000
[20862.600516] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f2d552000
[20862.600540] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f2d56a000
[20862.600586] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eb3909000
[20862.600885] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28a2e000
[20862.600922] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe1fc000
[20862.600969] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebb656000
[20862.601001] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eb2cd5000
[20862.601025] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eca0a5000
[20862.601096] tgid 15055 pid 15055 name "com.rovio.baba" vma 7dd0817000
[20862.601126] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eb3b87000
[20862.601185] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebbea0000
[20862.601231] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5cec3000
[20862.601265] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebc041000
[20862.601347] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eb396a000
[20862.601372] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eb3a5a000
[20862.601401] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f2d442000
[20862.601500] tgid 15055 pid 15055 name "com.rovio.baba" vma 13034000
[20862.601619] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f2d487000
[20862.601656] tgid 15055 pid 15055 name "com.rovio.baba" vma 7dd0814000
[20862.601695] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebd6e9000
[20862.601726] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebd600000
[20862.601762] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f39874000
[20862.601790] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f2d4d1000
[20862.601875] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5df4a000
[20862.602507] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f2d551000
[20862.605430] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f2d5ff000
[20862.605480] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebb521000
[20862.605503] tgid 15055 pid 15055 name "com.rovio.baba" vma 7dffffe000
[20862.605595] tgid 15055 pid 15055 name "com.rovio.baba" vma 7dff8a5000
[20862.605657] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebb8a4000
[20862.605708] tgid 15055 pid 15055 name "com.rovio.baba" vma 7dd0815000
[20862.605760] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f39879000
[20862.605854] tgid 15055 pid 15055 name "com.rovio.baba" vma 7dd09a5000
[20862.605881] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f2d441000
[20862.605892] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eb3a74000
[20862.605948] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d72d000
[20862.605972] tgid 15055 pid 15055 name "com.rovio.baba" vma 7dd08f8000
[20862.605995] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f2d511000
[20862.606023] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d50b000
[20862.606045] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f2d5ea000
[20862.627271] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebb7d9000
[20862.631299] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d560000
[20862.649682] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eb39ae000
[20862.650364] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f541000
[20862.650392] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f35012000
[20862.650424] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbc435000
[20862.650481] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28887000
[20862.650500] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f288fe000
[20862.650541] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fdf5000
[20862.650559] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec9ef4000
[20862.650573] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec9ef5000
[20862.650589] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d60c000
[20862.650612] tgid 15055 pid 15055 name "com.rovio.baba" vma 1304c000
[20862.650631] tgid 15055 pid 15055 name "com.rovio.baba" vma 12f80000
[20862.650651] tgid 15055 pid 15055 name "com.rovio.baba" vma 13141000
[20862.650670] tgid 15055 pid 15055 name "com.rovio.baba" vma 13082000
[20862.650691] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f928000
[20862.650711] tgid 15055 pid 15055 name "com.rovio.baba" vma 1308a000
[20862.650730] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d618000
[20862.650746] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d608000
[20862.650761] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6cb000
[20862.650772] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d666000
[20862.656846] tgid 15055 pid 15055 name "com.rovio.baba" vma 12fef000
[20862.656886] tgid 15055 pid 15055 name "com.rovio.baba" vma 12ff7000
[20862.656907] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f20d8b000
[20862.658225] tgid 15055 pid 15055 name "com.rovio.baba" vma 12ffa000
[20862.658246] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f20d8f000
[20862.666775] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d5e8000
[20862.666807] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d606000
[20862.666822] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6d0000
[20862.671357] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbc5c0000
[20862.671395] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d60f000
[20862.671412] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6c3000
[20862.671423] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6e4000
[20862.671442] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6e0000
[20862.671455] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d5fc000
[20862.671468] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d5fe000
[20862.671509] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6df000
[20862.671519] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6e7000
[20862.671529] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d625000
[20862.671542] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d604000
[20862.671555] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6d5000
[20862.671567] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6e6000
[20862.671575] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6e3000
[20862.671588] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d5fa000
[20862.671601] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d602000
[20862.671614] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6dc000
[20862.671624] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d5e7000
[20862.671639] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6e5000
[20862.671648] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6e2000
[20862.671662] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d626000
[20862.671675] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d62c000
[20862.671689] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6db000
[20862.671706] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d5f2000
[20862.671721] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6d6000
[20862.671775] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f685000
[20862.671815] tgid 15055 pid 15055 name "com.rovio.baba" vma 6ffda000
[20862.671835] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fea8000
[20862.671870] tgid 15055 pid 15055 name "com.rovio.baba" vma 70177000
[20862.671888] tgid 15055 pid 15055 name "com.rovio.baba" vma 6ff17000
[20862.671907] tgid 15055 pid 15055 name "com.rovio.baba" vma 7017f000
[20862.671923] tgid 15055 pid 15055 name "com.rovio.baba" vma 70178000
[20862.671944] tgid 15055 pid 15055 name "com.rovio.baba" vma 7017d000
[20862.671960] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fd77000
[20862.671966] tgid 15055 pid 15055 name "com.rovio.baba" vma 70179000
[20862.672002] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fcc9000
[20862.672009] tgid 15055 pid 15055 name "com.rovio.baba" vma 7004a000
[20862.672025] tgid 15055 pid 15055 name "com.rovio.baba" vma 13105000
[20862.672044] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fb5a000
[20862.672048] tgid 15055 pid 15055 name "com.rovio.baba" vma 6ff55000
[20862.672053] tgid 15055 pid 15055 name "com.rovio.baba" vma 13106000
[20862.672069] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d5e2000
[20862.672083] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fd9c000
[20862.672172] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fa1a000
[20862.672180] tgid 15055 pid 15055 name "com.rovio.baba" vma 70195000
[20862.672209] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fe7e000
[20862.672214] tgid 15055 pid 15055 name "com.rovio.baba" vma 70049000
[20862.672235] tgid 15055 pid 15055 name "com.rovio.baba" vma 70048000
[20862.672247] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eca03c000
[20862.672261] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eca03d000
[20862.672276] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f573000
[20862.672298] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3efeb000
[20862.672319] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbabdc000
[20862.672337] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbf5e3000
[20862.672358] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fb9e4f000
[20862.672374] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbabde000
[20862.672386] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28984000
[20862.672404] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe191000
[20862.672420] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe239000
[20862.672432] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe238000
[20862.672557] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d61e000
[20862.672578] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d607000
[20862.672625] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6cf000
[20862.672635] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d66c000
[20862.672649] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d60b000
[20862.672661] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6c4000
[20862.672670] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d69e000
[20862.672682] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d5e3000
[20862.672698] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6e1000
[20862.672712] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6a6000
[20862.672726] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d68f000
[20862.672749] tgid 15055 pid 15055 name "com.rovio.baba" vma 13092000
[20862.672769] tgid 15055 pid 15055 name "com.rovio.baba" vma 130b7000
[20862.672791] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f2367b000
[20862.672811] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f23683000
[20862.672829] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f23691000
[20862.672847] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d612000
[20862.672868] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d65d000
[20862.672887] tgid 15055 pid 15055 name "com.rovio.baba" vma 12fae000
[20862.672921] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d5fb000
[20862.672934] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d600000
[20862.672946] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6de000
[20862.672966] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d68c000
[20862.672980] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d629000
[20862.672995] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d603000
[20862.673008] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6d8000
[20862.673018] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d68a000
[20862.673032] tgid 15055 pid 15055 name "com.rovio.baba" vma 13129000
[20862.673045] tgid 15055 pid 15055 name "com.rovio.baba" vma 12fa0000
[20862.673061] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec2548000
[20862.673075] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eb3baa000
[20862.673088] tgid 15055 pid 15055 name "com.rovio.baba" vma 13132000
[20862.673102] tgid 15055 pid 15055 name "com.rovio.baba" vma 12f98000
[20862.673122] tgid 15055 pid 15055 name "com.rovio.baba" vma 13130000
[20862.673136] tgid 15055 pid 15055 name "com.rovio.baba" vma 70047000
[20862.673152] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fa35000
[20862.673172] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fe1b000
[20862.673186] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe1d4000
[20862.673220] tgid 15055 pid 15055 name "com.rovio.baba" vma 1316f000
[20862.673242] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe291000
[20862.674063] tgid 15055 pid 15055 name "com.rovio.baba" vma 6feb8000
[20862.674071] tgid 15055 pid 15055 name "com.rovio.baba" vma 70001000
[20862.674075] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fe09000
[20862.674086] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fabe000
[20862.677897] tgid 15055 pid 15055 name "com.rovio.baba" vma 13084000
[20862.677924] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d763000
[20862.677936] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f668000
[20862.677946] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f680000
[20862.677956] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d766000
[20862.680195] tgid 15055 pid 15055 name "com.rovio.baba" vma 1310b000
[20862.680236] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec254a000
[20862.683541] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d764000
[20862.683575] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbc5da000
[20862.683592] tgid 15055 pid 15055 name "com.rovio.baba" vma 12f87000
[20862.683615] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d761000
[20862.686326] tgid 15055 pid 15055 name "com.rovio.baba" vma 12f5c000
[20862.686354] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28a35000
[20862.686372] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d776000
[20862.686395] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec9f6a000
[20862.686415] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f350ca000
[20862.687261] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d768000
[20862.687293] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbc5cb000
[20862.687315] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d765000
[20862.687337] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f667000
[20862.692473] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d5ef000
[20862.692504] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d613000
[20862.692518] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d65e000
[20862.699742] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbc5ff000
[20862.700322] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbc5fa000
[20862.700351] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbc5fb000
[20862.700374] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f686000
[20862.701131] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d762000
[20862.701154] tgid 15055 pid 15055 name "com.rovio.baba" vma 12f96000
[20862.701183] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d628000
[20862.702181] tgid 15055 pid 15055 name "com.rovio.baba" vma 12fad000
[20862.702203] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6cd000
[20862.702214] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6a8000
[20862.702250] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6b5000
[20862.702266] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d5f3000
[20862.702286] tgid 15055 pid 15055 name "com.rovio.baba" vma 13104000
[20862.702304] tgid 15055 pid 15055 name "com.rovio.baba" vma 132c7000
[20862.702324] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6d7000
[20862.702335] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d689000
[20862.702354] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fffff9000
[20862.702364] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f53b000
[20862.702397] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f39873000
[20862.702411] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f3988c000
[20862.702425] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f3985d000
[20862.702438] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f39844000
[20862.702450] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f39866000
[20862.702468] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28a9e000
[20862.702481] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28a9f000
[20862.702499] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebbe74000
[20862.702524] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebb824000
[20862.702610] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebbfb7000
[20862.702642] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5dd56000
[20862.703918] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eb3bab000
[20862.704472] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec2547000
[20862.704518] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d767000
[20862.704535] tgid 15055 pid 15055 name "com.rovio.baba" vma 12f78000
[20862.704550] tgid 15055 pid 15055 name "com.rovio.baba" vma 13133000
[20862.704597] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebbfb8000
[20862.704616] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec9fb0000
[20862.704636] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe236000
[20862.704651] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe23f000
[20862.704709] tgid 15055 pid 15055 name "com.rovio.baba" vma 6feb7000
[20862.704725] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fd9b000
[20862.704743] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d614000
