[ 6509.988723] sm8150_bms: MSC_PCS chg_state=1f4112b04010009 [0x9:4:1:4395:500] chg=u
[ 6509.996494] google_charger: usbchg=USB typec=C usbv=4867 usbc=488 usbMv=5000 usbMc=500
[ 6509.996609] sm8150_bms: MSC_PCS chg_state=1f4112b04010019 [0x19:4:1:4395:500] chg=u
[ 6509.996630] google_battery: MSC_DIN chg_state=1f4112b04010019 f=0x19 chg_s=Charging chg_t=Taper vchg=4395 icl=500
[ 6964.669827] msm_vidc:  err: This control 980928 is not supported yet
[ 6964.669843] msm_vidc:  err: This control 980927 is not supported yet
[ 6964.684354] msm_vidc:  err: This control 980927 is not supported yet
[ 6965.877456] msm_vidc: info: Closed video instance: 0000000000000000
[ 6966.924768] google_charger: usbchg=USB typec=C usbv=4881 usbc=489 usbMv=5000 usbMc=500
[ 6966.924892] sm8150_bms: MSC_PCS chg_state=1f4111303010015 [0x15:3:1:4371:500] chg=u
[ 6966.924911] google_battery: MSC_DIN chg_state=1f4111303010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4371 icl=500
[ 6966.928777] google_battery: MSC_LAST vbatt=4364531 ibatt=-158125 fv_uv=4400000
[ 6966.928794] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6966.928802] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6966.928839] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6967.696117] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6967.701248] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6967.701258] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6967.701264] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6967.701268] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6967.701273] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6967.701276] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6967.701281] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6967.701285] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6967.702019] msm_vidc:  err: This control 980928 is not supported yet
[ 6967.703910] msm_vidc:  err: This control 980928 is not supported yet
[ 6967.703915] msm_vidc:  err: This control 980927 is not supported yet
[ 6967.716089] msm_vidc:  err: This control 980927 is not supported yet
[ 6970.146205] msm_vidc: info: Closed video instance: 0000000000000000
[ 6976.774222] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6976.780378] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6976.780385] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6976.780390] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6976.780393] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6976.780398] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6976.780402] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6976.780406] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6976.780410] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6976.780480] msm_vidc:  err: This control 980928 is not supported yet
[ 6976.784550] msm_vidc:  err: This control 980928 is not supported yet
[ 6976.784567] msm_vidc:  err: This control 980927 is not supported yet
[ 6976.908681] msm_vidc:  err: This control 980927 is not supported yet
[ 6977.436759] msm_vidc: info: Closed video instance: 0000000000000000
[ 6983.328731] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6983.332284] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6983.332293] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6983.332299] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6983.332303] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6983.332308] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6983.332311] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6983.332316] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6983.332320] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6983.335031] msm_vidc:  err: This control 980928 is not supported yet
[ 6983.339359] msm_vidc:  err: This control 980928 is not supported yet
[ 6983.339381] msm_vidc:  err: This control 980927 is not supported yet
[ 6983.353158] msm_vidc:  err: This control 980927 is not supported yet
[ 6984.646145] msm_vidc: info: Closed video instance: 0000000000000000
[ 6984.958130] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6984.960737] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6984.960744] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6984.960749] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6984.960753] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6984.960846] msm_vidc:  err: This control 980928 is not supported yet
[ 6984.965243] msm_vidc:  err: This control 980928 is not supported yet
[ 6984.965260] msm_vidc:  err: This control 980927 is not supported yet
[ 6984.977723] msm_vidc:  err: This control 980927 is not supported yet
[ 6985.876892] msm_vidc: info: Closed video instance: 0000000000000000
[ 6996.930557] google_charger: usbchg=USB typec=C usbv=4885 usbc=488 usbMv=5000 usbMc=500
[ 6996.930681] sm8150_bms: MSC_PCS chg_state=1f4110003010015 [0x15:3:1:4352:500] chg=u
[ 6996.930702] google_battery: MSC_DIN chg_state=1f4110003010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4352 icl=500
[ 6996.934762] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4332187 ibatt=310312 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 6996.934780] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6996.934790] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6996.934832] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6997.553476] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6997.558767] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6997.558775] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6997.558781] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6997.558785] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6997.558790] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6997.558794] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6997.558798] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6997.558802] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6997.558857] msm_vidc:  err: This control 980928 is not supported yet
[ 6997.562407] msm_vidc:  err: This control 980928 is not supported yet
[ 6997.562413] msm_vidc:  err: This control 980927 is not supported yet
[ 6997.578482] msm_vidc:  err: This control 980927 is not supported yet
[ 6998.610097] msm_vidc: info: Closed video instance: 0000000000000000
[ 7011.746858] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 7011.753138] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 7011.753146] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7011.753152] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 7011.753156] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7011.753161] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 7011.753165] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7011.753170] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 7011.753174] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7011.753251] msm_vidc:  err: This control 980928 is not supported yet
[ 7011.757510] msm_vidc:  err: This control 980928 is not supported yet
[ 7011.757530] msm_vidc:  err: This control 980927 is not supported yet
[ 7011.771543] msm_vidc:  err: This control 980927 is not supported yet
[ 7012.996405] msm_vidc: info: Closed video instance: 0000000000000000
[ 7017.022337] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 7017.026716] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 7017.026734] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7017.026739] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 7017.026743] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7017.029193] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 7017.029198] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7017.029203] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 7017.029206] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7017.029465] msm_vidc:  err: This control 980928 is not supported yet
[ 7017.033155] msm_vidc:  err: This control 980928 is not supported yet
[ 7017.033172] msm_vidc:  err: This control 980927 is not supported yet
[ 7017.043268] msm_vidc:  err: This control 980927 is not supported yet
[ 7017.865506] msm_vidc: info: Closed video instance: 0000000000000000
[ 7021.812291] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 7021.817993] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 7021.817996] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7021.817999] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 7021.818000] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7021.818002] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 7021.818003] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7021.818005] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 7021.818006] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7021.818289] msm_vidc:  err: This control 980928 is not supported yet
[ 7021.822032] msm_vidc:  err: This control 980928 is not supported yet
[ 7021.822049] msm_vidc:  err: This control 980927 is not supported yet
[ 7021.837370] msm_vidc:  err: This control 980927 is not supported yet
[ 7024.216804] healthd: battery l=100 v=4345 t=34.5 h=2 st=5 c=-10 fc=2889000 cc=7 chg=u
[ 7024.560987] msm_vidc: info: Closed video instance: 0000000000000000
[ 7026.475964] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 7026.482250] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 7026.482259] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7026.482265] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 7026.482269] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7026.482274] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 7026.482278] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7026.482283] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 7026.482286] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7026.482357] msm_vidc:  err: This control 980928 is not supported yet
[ 7026.486929] msm_vidc:  err: This control 980928 is not supported yet
[ 7026.486949] msm_vidc:  err: This control 980927 is not supported yet
[ 7026.503010] msm_vidc:  err: This control 980927 is not supported yet
[ 7026.936409] google_charger: usbchg=USB typec=C usbv=4879 usbc=488 usbMv=5000 usbMc=500
[ 7026.936505] sm8150_bms: MSC_PCS chg_state=1f410db03010015 [0x15:3:1:4315:500] chg=u
[ 7026.936517] google_battery: MSC_DIN chg_state=1f410db03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4315 icl=500
[ 7026.939675] google_battery: MSC_LAST vbatt=4342812 ibatt=-81875 fv_uv=4400000
[ 7026.939685] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 7026.939690] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 7026.939715] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 7027.441151] msm_vidc: info: Closed video instance: 0000000000000000
[ 7043.592253] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 7043.595760] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 7043.595768] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7043.595774] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 7043.595778] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7043.598499] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 7043.598507] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7043.598513] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 7043.598516] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7043.598612] msm_vidc:  err: This control 980928 is not supported yet
[ 7043.618033] msm_vidc:  err: This control 980928 is not supported yet
[ 7043.618057] msm_vidc:  err: This control 980927 is not supported yet
[ 7043.632766] msm_vidc:  err: This control 980927 is not supported yet
[ 7046.366933] msm_vidc: info: Closed video instance: 0000000000000000
[ 7046.699815] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 7046.702606] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 7046.702613] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7046.702618] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 7046.702621] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7046.702684] msm_vidc:  err: This control 980928 is not supported yet
[ 7046.708109] msm_vidc:  err: This control 980928 is not supported yet
[ 7046.708126] msm_vidc:  err: This control 980927 is not supported yet
[ 7046.720315] msm_vidc:  err: This control 980927 is not supported yet
[ 7047.395278] msm_vidc: info: Closed video instance: 0000000000000000
[ 7054.880276] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 7054.885383] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 7054.885391] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7054.885396] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 7054.885400] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7054.885404] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 7054.885408] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7054.885412] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 7054.885415] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7054.885681] msm_vidc:  err: This control 980928 is not supported yet
[ 7054.887531] msm_vidc:  err: This control 980928 is not supported yet
[ 7054.887535] msm_vidc:  err: This control 980927 is not supported yet
[ 7054.901689] msm_vidc:  err: This control 980927 is not supported yet
[ 7056.941510] google_charger: usbchg=USB typec=C usbv=4886 usbc=487 usbMv=5000 usbMc=500
[ 7056.941627] sm8150_bms: MSC_PCS chg_state=1f410e703010015 [0x15:3:1:4327:500] chg=u
[ 7056.941644] google_battery: MSC_DIN chg_state=1f410e703010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4327 icl=500
[ 7056.946793] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4330468 ibatt=2500 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 7056.946809] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 7056.946814] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 7056.946855] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 7057.442707] msm_vidc: info: Closed video instance: 0000000000000000
[ 7060.565488] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 7060.571086] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 7060.571094] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7060.571099] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 7060.571102] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7060.571107] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 7060.571110] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7060.571114] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 7060.571117] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7060.571190] msm_vidc:  err: This control 980928 is not supported yet
[ 7060.576233] msm_vidc:  err: This control 980928 is not supported yet
[ 7060.576251] msm_vidc:  err: This control 980927 is not supported yet
[ 7060.589782] msm_vidc:  err: This control 980927 is not supported yet
[ 7063.453735] msm_vidc: info: Closed video instance: 0000000000000000
[ 7066.598317] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 7066.604241] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 7066.604250] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7066.604255] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 7066.604259] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7066.604264] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 7066.604268] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7066.604273] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 7066.604277] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7066.604346] msm_vidc:  err: This control 980928 is not supported yet
[ 7066.608688] msm_vidc:  err: This control 980928 is not supported yet
[ 7066.608708] msm_vidc:  err: This control 980927 is not supported yet
[ 7066.622663] msm_vidc:  err: This control 980927 is not supported yet
[ 7069.260198] msm_vidc: info: Closed video instance: 0000000000000000
[ 7070.591403] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 7070.594409] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 7070.594416] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7070.594421] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 7070.594424] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7070.594483] msm_vidc:  err: This control 980928 is not supported yet
[ 7070.597499] msm_vidc:  err: This control 980928 is not supported yet
[ 7070.597514] msm_vidc:  err: This control 980927 is not supported yet
[ 7070.609630] msm_vidc:  err: This control 980927 is not supported yet
[ 7071.720064] msm_vidc: info: Closed video instance: 0000000000000000
[ 7072.121616] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 7072.124671] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 7072.124679] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7072.124684] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 7072.124688] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7072.124981] msm_vidc:  err: This control 980928 is not supported yet
[ 7072.126862] msm_vidc:  err: This control 980928 is not supported yet
[ 7072.126867] msm_vidc:  err: This control 980927 is not supported yet
[ 7072.140420] msm_vidc:  err: This control 980927 is not supported yet
[ 7074.703782] msm_vidc: info: Closed video instance: 0000000000000000
[ 7083.712933] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 7083.718591] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 7083.718599] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7083.718604] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 7083.718607] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7083.718611] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 7083.718614] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7083.718619] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 7083.718669] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7083.718747] msm_vidc:  err: This control 980928 is not supported yet
[ 7083.722477] msm_vidc:  err: This control 980928 is not supported yet
[ 7083.722491] msm_vidc:  err: This control 980927 is not supported yet
[ 7083.735944] msm_vidc:  err: This control 980927 is not supported yet
[ 7084.212862] healthd: battery l=100 v=4321 t=34.6 h=2 st=5 c=72 fc=2889000 cc=7 chg=u
[ 7084.732302] msm_vidc: info: Closed video instance: 0000000000000000
[ 7085.451525] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 7085.454962] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 7085.454965] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7085.454967] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
