[ 6056.818191] sm8150_bms: MSC_PCS chg_state=1f4112c03010015 [0x15:3:1:4396:500] chg=u
[ 6056.822357] google_charger: usbchg=USB typec=C usbv=4863 usbc=488 usbMv=5000 usbMc=500
[ 6056.822452] sm8150_bms: MSC_PCS chg_state=1f4112c03010015 [0x15:3:1:4396:500] chg=u
[ 6056.822470] google_battery: MSC_DIN chg_state=1f4112c03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4396 icl=500
[ 6057.291569] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73917000
[ 6057.292403] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7f28d80000
[ 6057.292432] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e924d0000
[ 6057.297538] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e92198000
[ 6057.299952] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7ec0ae0000
[ 6057.299998] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73c28000
[ 6057.300043] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e9252a000
[ 6057.300876] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7ec0ab7000
[ 6057.300936] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7ee3f6c000
[ 6057.300950] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7ec0a57000
[ 6057.301683] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73ba1000
[ 6057.307312] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7ee3f4c000
[ 6057.307328] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73c98000
[ 6057.307337] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73c69000
[ 6057.307348] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73b9a000
[ 6057.307363] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73b99000
[ 6057.307372] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73d93000
[ 6057.307381] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73d06000
[ 6057.307390] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e9276f000
[ 6057.307395] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73b97000
[ 6057.307507] tgid 9567 pid 10048 name "JavaBridge" vma 7e925df000
[ 6057.307520] tgid 9567 pid 10048 name "JavaBridge" vma 7e64a68000
[ 6057.307526] tgid 9567 pid 10048 name "JavaBridge" vma 7e9276c000
[ 6057.307537] tgid 9567 pid 10048 name "JavaBridge" vma 7e92341000
[ 6057.307544] tgid 9567 pid 10048 name "JavaBridge" vma 7e64a66000
[ 6057.307555] tgid 9567 pid 10048 name "JavaBridge" vma 7e925e5000
[ 6057.307562] tgid 9567 pid 10048 name "JavaBridge" vma 7e73cde000
[ 6057.311288] tgid 9567 pid 10048 name "JavaBridge" vma 7e73c97000
[ 6057.315470] tgid 9567 pid 9600 name "AsyncTask #2" vma 70121000
[ 6057.316375] tgid 9567 pid 10048 name "JavaBridge" vma 7e73cd1000
[ 6057.316393] tgid 9567 pid 10048 name "JavaBridge" vma 7e73cd2000
[ 6057.316419] tgid 9567 pid 10048 name "JavaBridge" vma 7e73d59000
[ 6057.317949] tgid 9567 pid 9600 name "AsyncTask #2" vma 6fdd8000
[ 6057.323875] tgid 9567 pid 10048 name "JavaBridge" vma 7e92347000
[ 6057.324424] tgid 9567 pid 10048 name "JavaBridge" vma 7e73d53000
[ 6057.324471] tgid 9567 pid 10048 name "JavaBridge" vma 7ec6d33000
[ 6057.324489] tgid 9567 pid 10048 name "JavaBridge" vma 7e64a64000
[ 6057.324540] tgid 9567 pid 10048 name "JavaBridge" vma 7ec6d3c000
[ 6057.324555] tgid 9567 pid 10048 name "JavaBridge" vma 7ec6d39000
[ 6057.324568] tgid 9567 pid 10048 name "JavaBridge" vma 7e64a65000
[ 6057.324580] tgid 9567 pid 10048 name "JavaBridge" vma 7f29e32000
[ 6057.324597] tgid 9567 pid 10048 name "JavaBridge" vma 7ec6d32000
[ 6057.324707] tgid 9567 pid 10048 name "JavaBridge" vma 7e64a63000
[ 6057.327073] tgid 9567 pid 10048 name "JavaBridge" vma 6f7a1000
[ 6057.330669] tgid 9567 pid 10048 name "JavaBridge" vma 7ee3f4b000
[ 6057.330717] tgid 9567 pid 10048 name "JavaBridge" vma 7e73c73000
[ 6057.330735] tgid 9567 pid 10048 name "JavaBridge" vma 7e73ba3000
[ 6057.337803] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e92487000
[ 6057.337937] tgid 9567 pid 10048 name "JavaBridge" vma 7e73956000
[ 6057.337952] tgid 9567 pid 10048 name "JavaBridge" vma 7e73957000
[ 6057.337971] tgid 9567 pid 10048 name "JavaBridge" vma 7e73a4c000
[ 6057.337982] tgid 9567 pid 10048 name "JavaBridge" vma 7e924ec000
[ 6057.338070] tgid 9567 pid 10048 name "JavaBridge" vma 7ec6d3a000
[ 6057.338204] tgid 9567 pid 10048 name "JavaBridge" vma 7e7394d000
[ 6057.338673] tgid 9567 pid 10048 name "JavaBridge" vma 7e73a77000
[ 6057.338980] tgid 9567 pid 9567 name ".candycrushsaga" vma 7ec1b70000
[ 6057.346735] tgid 9567 pid 10768 name "SetSubtitleAnch" vma 71826000
[ 6057.346792] tgid 9567 pid 10768 name "SetSubtitleAnch" vma 7f28af3000
[ 6057.346805] tgid 9567 pid 10768 name "SetSubtitleAnch" vma 7fbd866000
[ 6057.351945] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73dc1000
[ 6057.352000] tgid 9567 pid 10048 name "JavaBridge" vma 7e7398b000
[ 6057.352033] tgid 9567 pid 10048 name "JavaBridge" vma 7e92232000
[ 6057.352055] tgid 9567 pid 10048 name "JavaBridge" vma 7e738c8000
[ 6057.352063] tgid 9567 pid 10048 name "JavaBridge" vma 7e738c9000
[ 6057.352272] tgid 9567 pid 10048 name "JavaBridge" vma 6fb4c000
[ 6057.352299] tgid 9567 pid 10048 name "JavaBridge" vma 7e73df7000
[ 6057.354888] tgid 9567 pid 10048 name "JavaBridge" vma 9d849000
[ 6057.355325] tgid 9567 pid 10048 name "JavaBridge" vma 7e73a2c000
[ 6057.356106] tgid 9567 pid 10048 name "JavaBridge" vma 7181f000
[ 6057.356134] tgid 9567 pid 10048 name "JavaBridge" vma 7fbc66d000
[ 6057.356229] tgid 9567 pid 10048 name "JavaBridge" vma 7fbc66e000
[ 6057.357605] tgid 9567 pid 10048 name "JavaBridge" vma 7e73cb6000
[ 6057.359452] tgid 9567 pid 10048 name "JavaBridge" vma 7ec6d34000
[ 6057.361834] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f28ee9000
[ 6057.361861] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f28eea000
[ 6057.371463] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e9247a000
[ 6057.371573] tgid 9567 pid 10048 name "JavaBridge" vma 7e7390d000
[ 6057.371593] tgid 9567 pid 10048 name "JavaBridge" vma 7e73df6000
[ 6057.375202] tgid 9567 pid 10048 name "JavaBridge" vma 7e92213000
[ 6057.375228] tgid 9567 pid 10048 name "JavaBridge" vma 7e73a84000
[ 6057.375251] tgid 9567 pid 10048 name "JavaBridge" vma 7e73cd7000
[ 6057.375350] tgid 9567 pid 10048 name "JavaBridge" vma 7e7390a000
[ 6057.382399] tgid 9567 pid 10048 name "JavaBridge" vma 7e73cd3000
[ 6057.382414] tgid 9567 pid 10048 name "JavaBridge" vma 7e36f84000
[ 6057.382424] tgid 9567 pid 10048 name "JavaBridge" vma 7e36f85000
[ 6057.382429] tgid 9567 pid 10048 name "JavaBridge" vma 7e36f86000
[ 6057.382434] tgid 9567 pid 10048 name "JavaBridge" vma 7e36f87000
[ 6057.382439] tgid 9567 pid 10048 name "JavaBridge" vma 7e36f88000
[ 6057.382444] tgid 9567 pid 10048 name "JavaBridge" vma 7e36f89000
[ 6057.382458] tgid 9567 pid 10048 name "JavaBridge" vma 7e36f92000
[ 6057.382464] tgid 9567 pid 10048 name "JavaBridge" vma 7e36f93000
[ 6057.382469] tgid 9567 pid 10048 name "JavaBridge" vma 7e36f94000
[ 6057.382474] tgid 9567 pid 10048 name "JavaBridge" vma 7e36f95000
[ 6057.382478] tgid 9567 pid 10048 name "JavaBridge" vma 7e36f96000
[ 6057.382484] tgid 9567 pid 10048 name "JavaBridge" vma 7e36f97000
[ 6057.382488] tgid 9567 pid 10048 name "JavaBridge" vma 7e36f98000
[ 6057.382502] tgid 9567 pid 10048 name "JavaBridge" vma 7e36f99000
[ 6057.382507] tgid 9567 pid 10048 name "JavaBridge" vma 7e36f9a000
[ 6057.382511] tgid 9567 pid 10048 name "JavaBridge" vma 7e36f9b000
[ 6057.382515] tgid 9567 pid 10048 name "JavaBridge" vma 7e36f9c000
[ 6057.382520] tgid 9567 pid 10048 name "JavaBridge" vma 7e36f9d000
[ 6057.382524] tgid 9567 pid 10048 name "JavaBridge" vma 7e36f9e000
[ 6057.382530] tgid 9567 pid 10048 name "JavaBridge" vma 7e73e34000
[ 6057.382538] tgid 9567 pid 10048 name "JavaBridge" vma 7e73e35000
[ 6057.382543] tgid 9567 pid 10048 name "JavaBridge" vma 7e73e36000
[ 6057.382548] tgid 9567 pid 10048 name "JavaBridge" vma 7e73e37000
[ 6057.382552] tgid 9567 pid 10048 name "JavaBridge" vma 7e73e38000
[ 6057.382556] tgid 9567 pid 10048 name "JavaBridge" vma 7e73e39000
[ 6057.382561] tgid 9567 pid 10048 name "JavaBridge" vma 7e73e3a000
[ 6057.382566] tgid 9567 pid 10048 name "JavaBridge" vma 7e73e3b000
[ 6057.382571] tgid 9567 pid 10048 name "JavaBridge" vma 7e73e3c000
[ 6057.382575] tgid 9567 pid 10048 name "JavaBridge" vma 7e73e3d000
[ 6057.382580] tgid 9567 pid 10048 name "JavaBridge" vma 7e73e3e000
[ 6057.382584] tgid 9567 pid 10048 name "JavaBridge" vma 7e73e3f000
[ 6057.382588] tgid 9567 pid 10048 name "JavaBridge" vma 7e73e40000
[ 6057.383347] tgid 9567 pid 10048 name "JavaBridge" vma 7ec6d3b000
[ 6057.383391] tgid 9567 pid 10048 name "JavaBridge" vma 7ec6d40000
[ 6057.383405] tgid 9567 pid 10048 name "JavaBridge" vma 7ec6d36000
[ 6057.383450] tgid 9567 pid 10108 name "pool-30-thread-" vma 7e99234000
[ 6057.383470] tgid 9567 pid 10108 name "pool-30-thread-" vma 7e99231000
[ 6057.383498] tgid 9567 pid 10108 name "pool-30-thread-" vma 7e99232000
[ 6057.383550] tgid 9567 pid 10108 name "pool-30-thread-" vma 7e99230000
[ 6057.383563] tgid 9567 pid 10108 name "pool-30-thread-" vma 6f8ff000
[ 6057.383909] tgid 9567 pid 10108 name "pool-30-thread-" vma 6fab8000
[ 6057.387373] tgid 9567 pid 10108 name "pool-30-thread-" vma 7e9922f000
[ 6057.387954] tgid 9567 pid 10108 name "pool-30-thread-" vma 6f898000
[ 6057.388054] tgid 9567 pid 10108 name "pool-30-thread-" vma 6f9b7000
[ 6057.388146] tgid 9567 pid 10108 name "pool-30-thread-" vma 7e36f08000
[ 6057.388157] tgid 9567 pid 10108 name "pool-30-thread-" vma 7e36f09000
[ 6057.388185] tgid 9567 pid 10108 name "pool-30-thread-" vma 7e36f0a000
[ 6057.388193] tgid 9567 pid 10108 name "pool-30-thread-" vma 7e9dd4f000
[ 6057.428924] tgid 9567 pid 9600 name "AsyncTask #2" vma 7e92140000
[ 6057.431112] tgid 9567 pid 9600 name "AsyncTask #2" vma 6f9e7000
[ 6057.431141] tgid 9567 pid 9600 name "AsyncTask #2" vma 6f9cc000
[ 6057.431179] tgid 9567 pid 9600 name "AsyncTask #2" vma 6fc8f000
[ 6057.432692] tgid 9567 pid 9682 name "GLThread 437" vma 7eb08e2000
[ 6057.432716] tgid 9567 pid 9682 name "GLThread 437" vma 7eb08e3000
[ 6057.432729] tgid 9567 pid 9682 name "GLThread 437" vma 7eb08e7000
[ 6057.438599] tgid 9567 pid 9600 name "AsyncTask #2" vma 6f9e8000
[ 6057.438912] tgid 9567 pid 9600 name "AsyncTask #2" vma 9d860000
[ 6057.507982] afe_tdm_port_start: top_id:10001ccc acdb_id:512 port_id:0x9021
[ 6057.536945] afe_tdm_port_start: top_id:10000ccc acdb_id:513 port_id:0x9020
[ 6057.633224] tgid 9567 pid 10108 name "pool-30-thread-" vma 71824000
[ 6057.633297] tgid 9567 pid 10108 name "pool-30-thread-" vma 7fbc666000
[ 6057.633428] tgid 9567 pid 10108 name "pool-30-thread-" vma 7e9261a000
[ 6057.633600] tgid 9567 pid 10108 name "pool-30-thread-" vma 71811000
[ 6057.633626] tgid 9567 pid 10108 name "pool-30-thread-" vma 6f74a000
[ 6057.633653] tgid 9567 pid 10108 name "pool-30-thread-" vma 7e9dd39000
[ 6057.633690] tgid 9567 pid 10108 name "pool-30-thread-" vma 7e9d6be000
[ 6057.633708] tgid 9567 pid 10108 name "pool-30-thread-" vma 7ea10e4000
[ 6057.633722] tgid 9567 pid 10108 name "pool-30-thread-" vma 7ea10e5000
[ 6057.633794] tgid 9567 pid 10108 name "pool-30-thread-" vma 7fbc67d000
[ 6057.647479] tgid 9567 pid 10108 name "pool-30-thread-" vma 7e9d54f000
[ 6057.708674] tgid 9567 pid 9682 name "GLThread 437" vma 7ea10ff000
[ 6057.709151] tgid 9567 pid 9682 name "GLThread 437" vma 7f2d839000
[ 6057.709430] tgid 9567 pid 9682 name "GLThread 437" vma 7f2d88f000
[ 6057.710945] tgid 9567 pid 9682 name "GLThread 437" vma 7e9d926000
[ 6057.711052] tgid 9567 pid 9682 name "GLThread 437" vma 7e9d71e000
[ 6057.711164] tgid 9567 pid 9682 name "GLThread 437" vma 7e9dc60000
[ 6057.711266] tgid 9567 pid 9682 name "GLThread 437" vma 7e9df65000
[ 6057.711326] tgid 9567 pid 9682 name "GLThread 437" vma 7ea08c4000
[ 6057.711961] tgid 9567 pid 9682 name "GLThread 437" vma 7ea08c5000
[ 6057.712542] tgid 9567 pid 9682 name "GLThread 437" vma 7ea08c6000
[ 6057.712742] tgid 9567 pid 9682 name "GLThread 437" vma 7e9e691000
[ 6057.713009] tgid 9567 pid 9682 name "GLThread 437" vma 7ea07ea000
[ 6057.713092] tgid 9567 pid 9682 name "GLThread 437" vma 7ea1169000
[ 6057.713567] tgid 9567 pid 9682 name "GLThread 437" vma 7ea116a000
[ 6057.713792] tgid 9567 pid 9682 name "GLThread 437" vma 7ea116b000
[ 6057.714007] tgid 9567 pid 9682 name "GLThread 437" vma 7e9dee2000
[ 6057.714388] tgid 9567 pid 9682 name "GLThread 437" vma 7e9d92e000
[ 6057.714541] tgid 9567 pid 9682 name "GLThread 437" vma 7e9e692000
[ 6057.714938] tgid 9567 pid 9682 name "GLThread 437" vma 7ea116e000
[ 6057.715240] tgid 9567 pid 9682 name "GLThread 437" vma 7e9dee3000
[ 6057.715997] tgid 9567 pid 9682 name "GLThread 437" vma 7ea07d3000
[ 6057.716424] tgid 9567 pid 9682 name "GLThread 437" vma 7e9e693000
[ 6057.716568] tgid 9567 pid 9682 name "GLThread 437" vma 7e9e6c0000
[ 6057.716782] tgid 9567 pid 9682 name "GLThread 437" vma 7e9e6c1000
[ 6057.716977] tgid 9567 pid 9682 name "GLThread 437" vma 7ea02d7000
[ 6057.717080] tgid 9567 pid 9682 name "GLThread 437" vma 7e9e6c2000
[ 6057.725891] tgid 9567 pid 9682 name "GLThread 437" vma 7ea0824000
[ 6057.726056] tgid 9567 pid 9682 name "GLThread 437" vma 7ea06b1000
[ 6057.726429] tgid 9567 pid 9682 name "GLThread 437" vma 7ea0724000
[ 6057.726491] tgid 9567 pid 9682 name "GLThread 437" vma 7ea097c000
[ 6057.726507] tgid 9567 pid 9682 name "GLThread 437" vma 7ea07b2000
[ 6057.726618] tgid 9567 pid 9682 name "GLThread 437" vma 7ea07b3000
[ 6057.726692] tgid 9567 pid 9682 name "GLThread 437" vma 7e9dbd8000
[ 6057.726712] tgid 9567 pid 9682 name "GLThread 437" vma 7ea0787000
[ 6057.726888] tgid 9567 pid 9682 name "GLThread 437" vma 7ea0789000
[ 6057.727137] tgid 9567 pid 9682 name "GLThread 437" vma 7e9dbd9000
[ 6057.727328] tgid 9567 pid 9682 name "GLThread 437" vma 7ea07b4000
[ 6057.727458] tgid 9567 pid 9682 name "GLThread 437" vma 7ea078a000
[ 6057.727558] tgid 9567 pid 9682 name "GLThread 437" vma 7e9df54000
[ 6057.727754] tgid 9567 pid 9682 name "GLThread 437" vma 7ea078b000
[ 6057.728005] tgid 9567 pid 9682 name "GLThread 437" vma 7e9df55000
[ 6057.728111] tgid 9567 pid 9682 name "GLThread 437" vma 7ea0862000
[ 6057.728218] tgid 9567 pid 9682 name "GLThread 437" vma 7e9d670000
[ 6057.728285] tgid 9567 pid 9682 name "GLThread 437" vma 7e9daca000
[ 6057.728542] tgid 9567 pid 9682 name "GLThread 437" vma 7e9d6c0000
[ 6057.728582] tgid 9567 pid 9682 name "GLThread 437" vma 7ea07f1000
[ 6057.728797] tgid 9567 pid 9682 name "GLThread 437" vma 7e9e68f000
[ 6057.728861] tgid 9567 pid 9682 name "GLThread 437" vma 7e9d9ec000
[ 6057.728984] tgid 9567 pid 9682 name "GLThread 437" vma 7ea083c000
[ 6057.729031] tgid 9567 pid 9682 name "GLThread 437" vma 7e9df57000
[ 6057.729448] tgid 9567 pid 9682 name "GLThread 437" vma 7e9df58000
[ 6057.729543] tgid 9567 pid 9682 name "GLThread 437" vma 7eb0965000
[ 6057.729563] tgid 9567 pid 9682 name "GLThread 437" vma 7ea07f3000
[ 6057.729850] tgid 9567 pid 9682 name "GLThread 437" vma 7ea0863000
[ 6057.730275] tgid 9567 pid 9682 name "GLThread 437" vma 7e9d50b000
[ 6057.730312] tgid 9567 pid 9682 name "GLThread 437" vma 7e9d6c1000
[ 6057.730349] tgid 9567 pid 9682 name "GLThread 437" vma 7e9d9e1000
[ 6057.730448] tgid 9567 pid 9682 name "GLThread 437" vma 7ea07f4000
[ 6057.730568] tgid 9567 pid 9682 name "GLThread 437" vma 7e9d90f000
[ 6057.730957] tgid 9567 pid 9682 name "GLThread 437" vma 7e9df39000
[ 6057.730971] tgid 9567 pid 9682 name "GLThread 437" vma 7e9d91e000
[ 6057.731076] tgid 9567 pid 9682 name "GLThread 437" vma 7ea104a000
[ 6057.731205] tgid 9567 pid 9682 name "GLThread 437" vma 7e9df4e000
[ 6057.731383] tgid 9567 pid 9682 name "GLThread 437" vma 7ea0864000
[ 6057.731604] tgid 9567 pid 9682 name "GLThread 437" vma 7e9df3a000
[ 6057.731623] tgid 9567 pid 9682 name "GLThread 437" vma 7e9d974000
[ 6057.731668] tgid 9567 pid 9682 name "GLThread 437" vma 7e9db06000
[ 6057.731817] tgid 9567 pid 9682 name "GLThread 437" vma 7e9db07000
[ 6057.731854] tgid 9567 pid 9682 name "GLThread 437" vma 7e9df4f000
[ 6057.732229] tgid 9567 pid 9682 name "GLThread 437" vma 7e9db08000
[ 6057.732317] tgid 9567 pid 9682 name "GLThread 437" vma 7ea0865000
[ 6057.732372] tgid 9567 pid 9682 name "GLThread 437" vma 7e9d54c000
[ 6057.732521] tgid 9567 pid 9682 name "GLThread 437" vma 7e9e694000
[ 6057.732817] tgid 9567 pid 9682 name "GLThread 437" vma 7e9ddfa000
[ 6057.733163] tgid 9567 pid 9682 name "GLThread 437" vma 7e9df51000
[ 6057.733294] tgid 9567 pid 9682 name "GLThread 437" vma 7e9df3c000
[ 6057.733304] tgid 9567 pid 9682 name "GLThread 437" vma 7e9df28000
[ 6057.733473] tgid 9567 pid 9682 name "GLThread 437" vma 7ea0866000
[ 6057.733632] tgid 9567 pid 9682 name "GLThread 437" vma 7e9df52000
[ 6057.734094] tgid 9567 pid 9682 name "GLThread 437" vma 7e9df3e000
[ 6057.734416] tgid 9567 pid 9682 name "GLThread 437" vma 7ea092c000
[ 6057.735748] tgid 9567 pid 9682 name "GLThread 437" vma 7e9d50c000
[ 6057.736038] tgid 9567 pid 9682 name "GLThread 437" vma 7ea0867000
[ 6057.737058] tgid 9567 pid 9682 name "GLThread 437" vma 7e9dd36000
[ 6057.737910] tgid 9567 pid 9682 name "GLThread 437" vma 7e9dd37000
[ 6057.738405] tgid 9567 pid 9682 name "GLThread 437" vma 7e9d6d7000
[ 6057.738757] tgid 9567 pid 9682 name "GLThread 437" vma 7e9d6d8000
[ 6057.739097] tgid 9567 pid 9682 name "GLThread 437" vma 7e9dd38000
[ 6057.739492] tgid 9567 pid 9682 name "GLThread 437" vma 7ea104b000
[ 6057.740110] tgid 9567 pid 9682 name "GLThread 437" vma 7e9d50d000
[ 6057.740214] tgid 9567 pid 9682 name "GLThread 437" vma 7e9e60c000
[ 6057.741471] tgid 9567 pid 9682 name "GLThread 437" vma 7e9e60e000
[ 6057.743283] tgid 9567 pid 9682 name "GLThread 437" vma 7e9dc0d000
[ 6057.783684] tgid 9567 pid 9600 name "AsyncTask #2" vma 7f28a83000
[ 6057.783879] tgid 9567 pid 9600 name "AsyncTask #2" vma 7fbc67c000
[ 6057.784037] tgid 9567 pid 9600 name "AsyncTask #2" vma 9d84f000
[ 6057.784073] tgid 9567 pid 9600 name "AsyncTask #2" vma 9d882000
[ 6057.784087] tgid 9567 pid 9600 name "AsyncTask #2" vma 9d84d000
[ 6057.813371] tgid 9567 pid 10108 name "pool-30-thread-" vma 7e9dd96000
[ 6057.813424] tgid 9567 pid 10108 name "pool-30-thread-" vma 7e9dd97000
[ 6057.813457] tgid 9567 pid 10108 name "pool-30-thread-" vma 7ea0095000
[ 6057.813474] tgid 9567 pid 10108 name "pool-30-thread-" vma 7ea0096000
[ 6057.813497] tgid 9567 pid 10108 name "pool-30-thread-" vma 7e9dbc1000
[ 6057.813625] tgid 9567 pid 10108 name "pool-30-thread-" vma 7e9922e000
[ 6057.813748] tgid 9567 pid 10108 name "pool-30-thread-" vma 7e9922d000
[ 6057.813813] tgid 9567 pid 10108 name "pool-30-thread-" vma 7e9922c000
[ 6057.813970] tgid 9567 pid 10108 name "pool-30-thread-" vma 7e9dd7e000
[ 6057.813984] tgid 9567 pid 10108 name "pool-30-thread-" vma 7e9dd7f000
[ 6057.814142] tgid 9567 pid 10108 name "pool-30-thread-" vma 7e9dc09000
[ 6057.814258] tgid 9567 pid 10108 name "pool-30-thread-" vma 7eb090f000
[ 6057.814406] tgid 9567 pid 10108 name "pool-30-thread-" vma 6fb51000
[ 6057.814614] tgid 9567 pid 10108 name "pool-30-thread-" vma 7e9d54d000
[ 6057.817214] tgid 9567 pid 10108 name "pool-30-thread-" vma 7e9dd50000
[ 6057.817515] tgid 9567 pid 10108 name "pool-30-thread-" vma 7fbc680000
[ 6057.818121] tgid 9567 pid 10108 name "pool-30-thread-" vma 7fbc67e000
[ 6057.818469] tgid 9567 pid 10108 name "pool-30-thread-" vma 7e9212e000
[ 6057.819113] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 7f2d663000
[ 6057.819136] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 7f2d664000
[ 6057.819171] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 7e73a78000
[ 6057.819332] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 6fb65000
[ 6057.819357] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 6fb74000
[ 6057.819400] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 6fc87000
[ 6057.819417] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 6fc95000
[ 6057.819431] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 6fc9d000
[ 6057.819447] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 6fd09000
[ 6057.819526] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 718f5000
[ 6057.820701] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 9d824000
[ 6057.820721] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 9d825000
[ 6057.820750] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 9d832000
[ 6057.820787] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 9d836000
[ 6057.820799] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 9d838000
[ 6057.820837] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 9d853000
[ 6057.820854] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 9d857000
[ 6057.820869] tgid 9567 pid 10108 name "pool-30-thread-" vma 7e7392b000
[ 6057.820870] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 9d85b000
[ 6057.820894] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 9d85c000
[ 6057.820899] tgid 9567 pid 10108 name "pool-30-thread-" vma 7e92471000
[ 6057.821082] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 7f2d61d000
[ 6057.821300] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 7f298ad000
[ 6057.821359] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 7f20eae000
[ 6057.821407] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 7e92528000
[ 6057.821552] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 7f1f58d000
[ 6057.821764] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 6fb7b000
[ 6057.822256] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 7f298c4000
[ 6057.822275] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 7f20cd3000
[ 6057.822288] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 7f20cd1000
[ 6057.822468] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 6fd04000
[ 6057.822526] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 6fc77000
[ 6057.822555] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 7f209fe000
[ 6057.822597] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 7f20cd0000
[ 6057.822611] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 7f29e36000
[ 6057.822798] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 7fbc3e2000
[ 6057.822813] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 6f9e9000
[ 6057.822870] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 7f28d83000
[ 6057.823032] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 7f2da03000
[ 6057.823304] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 6fdd0000
[ 6057.823841] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 7024b000
[ 6057.823869] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 6fb4d000
[ 6057.823989] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 6fb6b000
[ 6057.824379] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 7fbe238000
[ 6057.824501] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 6fc85000
[ 6057.824719] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 7182a000
[ 6057.825938] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 9d892000
[ 6057.826117] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 9d89c000
[ 6057.826229] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 9d8a3000
[ 6057.826367] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 9d880000
[ 6057.826388] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 9d88c000
[ 6057.826401] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 9d88d000
[ 6057.826411] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 9d88e000
[ 6057.826447] tgid 9567 pid 9581 name "HeapTaskDaemon" vma 9d87d000
