[20173.707620] google_charger: usbchg=USB typec=C usbv=4865 usbc=489 usbMv=5000 usbMc=500
[20173.707717] sm8150_bms: MSC_PCS chg_state=1f4110c03010015 [0x15:3:1:4364:500] chg=u
[20173.707729] google_battery: MSC_DIN chg_state=1f4110c03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4364 icl=500
[20178.397187] tgid 8753 pid 8753 name "android.youtube" vma 18756000
[20178.397216] tgid 8753 pid 8753 name "android.youtube" vma 186a3000
[20178.397239] tgid 8753 pid 8753 name "android.youtube" vma 185ef000
[20178.397250] tgid 8753 pid 8753 name "android.youtube" vma 17d39000
[20178.397280] tgid 8753 pid 8753 name "android.youtube" vma 1853b000
[20178.397290] tgid 8753 pid 8753 name "android.youtube" vma 18487000
[20178.397319] tgid 8753 pid 8753 name "android.youtube" vma 17c64000
[20178.397336] tgid 8753 pid 8753 name "android.youtube" vma 17bd4000
[20178.397344] tgid 8753 pid 8753 name "android.youtube" vma 17bd3000
[20178.397351] tgid 8753 pid 8753 name "android.youtube" vma 183fa000
[20178.397361] tgid 8753 pid 8753 name "android.youtube" vma 18c43000
[20178.397373] tgid 8753 pid 8753 name "android.youtube" vma 7f23132000
[20178.397382] tgid 8753 pid 8753 name "android.youtube" vma 7fbc313000
[20178.397439] tgid 8753 pid 8753 name "android.youtube" vma 70c0d000
[20178.397456] tgid 8753 pid 8753 name "android.youtube" vma 70bf6000
[20178.397483] tgid 8753 pid 8753 name "android.youtube" vma 70ac4000
[20178.397504] tgid 8753 pid 8753 name "android.youtube" vma 70d99000
[20178.397512] tgid 8753 pid 8753 name "android.youtube" vma 70915000
[20178.397529] tgid 8753 pid 8753 name "android.youtube" vma 70b33000
[20178.397538] tgid 8753 pid 8753 name "android.youtube" vma 70d9b000
[20178.397547] tgid 8753 pid 8753 name "android.youtube" vma 70d94000
[20178.397561] tgid 8753 pid 8753 name "android.youtube" vma 70993000
[20178.397576] tgid 8753 pid 8753 name "android.youtube" vma 708e5000
[20178.397582] tgid 8753 pid 8753 name "android.youtube" vma 70c66000
[20178.397591] tgid 8753 pid 8753 name "android.youtube" vma 70b71000
[20178.397596] tgid 8753 pid 8753 name "android.youtube" vma 709b8000
[20178.397687] tgid 8753 pid 8753 name "android.youtube" vma 70636000
[20178.397702] tgid 8753 pid 8753 name "android.youtube" vma 70c64000
[20178.397731] tgid 8753 pid 8753 name "android.youtube" vma 7f28fcc000
[20178.397745] tgid 8753 pid 8753 name "android.youtube" vma 7e695a5000
[20178.397756] tgid 8753 pid 8753 name "android.youtube" vma 7fbe240000
[20178.397849] tgid 8753 pid 8753 name "android.youtube" vma 9e528000
[20178.397861] tgid 8753 pid 8753 name "android.youtube" vma 9ec62000
[20178.397868] tgid 8753 pid 8753 name "android.youtube" vma 9edcf000
[20178.397876] tgid 8753 pid 8753 name "android.youtube" vma 9e527000
[20178.397883] tgid 8753 pid 8753 name "android.youtube" vma 9ec65000
[20178.397889] tgid 8753 pid 8753 name "android.youtube" vma 18996000
[20178.397897] tgid 8753 pid 8753 name "android.youtube" vma 9e526000
[20178.397903] tgid 8753 pid 8753 name "android.youtube" vma 9ec6a000
[20178.397936] tgid 8753 pid 8753 name "android.youtube" vma 9e49b000
[20178.397943] tgid 8753 pid 8753 name "android.youtube" vma 9ed5b000
[20178.397949] tgid 8753 pid 8753 name "android.youtube" vma 9ee2f000
[20178.397954] tgid 8753 pid 8753 name "android.youtube" vma 9edf0000
[20178.397961] tgid 8753 pid 8753 name "android.youtube" vma 9e47f000
[20178.397970] tgid 8753 pid 8753 name "android.youtube" vma 9eda0000
[20178.397975] tgid 8753 pid 8753 name "android.youtube" vma 9ee36000
[20178.397980] tgid 8753 pid 8753 name "android.youtube" vma 9edfa000
[20178.397986] tgid 8753 pid 8753 name "android.youtube" vma 9e483000
[20178.397994] tgid 8753 pid 8753 name "android.youtube" vma 9ed97000
[20178.398000] tgid 8753 pid 8753 name "android.youtube" vma 9ee35000
[20178.398004] tgid 8753 pid 8753 name "android.youtube" vma 9edf9000
[20178.398011] tgid 8753 pid 8753 name "android.youtube" vma 9e543000
[20178.398017] tgid 8753 pid 8753 name "android.youtube" vma 9ec2c000
[20178.398023] tgid 8753 pid 8753 name "android.youtube" vma 9ee0f000
[20178.398028] tgid 8753 pid 8753 name "android.youtube" vma 9edc8000
[20178.398034] tgid 8753 pid 8753 name "android.youtube" vma 9e57f000
[20178.398041] tgid 8753 pid 8753 name "android.youtube" vma 9ebba000
[20178.398047] tgid 8753 pid 8753 name "android.youtube" vma 9edff000
[20178.398053] tgid 8753 pid 8753 name "android.youtube" vma 9edb3000
[20178.398058] tgid 8753 pid 8753 name "android.youtube" vma 9e4fe000
[20178.398066] tgid 8753 pid 8753 name "android.youtube" vma 9ecc0000
[20178.398072] tgid 8753 pid 8753 name "android.youtube" vma 9ee1c000
[20178.398077] tgid 8753 pid 8753 name "android.youtube" vma 9edd8000
[20178.398083] tgid 8753 pid 8753 name "android.youtube" vma 9e4e6000
[20178.398089] tgid 8753 pid 8753 name "android.youtube" vma 9eced000
[20178.398095] tgid 8753 pid 8753 name "android.youtube" vma 18a83000
[20178.398104] tgid 8753 pid 8753 name "android.youtube" vma 1681b000
[20178.398114] tgid 8753 pid 8753 name "android.youtube" vma 7f29e56000
[20178.398121] tgid 8753 pid 8753 name "android.youtube" vma 7f29e57000
[20178.398128] tgid 8753 pid 8753 name "android.youtube" vma 18b73000
[20178.398141] tgid 8753 pid 8753 name "android.youtube" vma 18b4f000
[20178.398149] tgid 8753 pid 8753 name "android.youtube" vma 7f20889000
[20178.398158] tgid 8753 pid 8753 name "android.youtube" vma 7eb4f1f000
[20178.398165] tgid 8753 pid 8753 name "android.youtube" vma 7eb4f20000
[20178.398171] tgid 8753 pid 8753 name "android.youtube" vma 9e4e7000
[20178.398176] tgid 8753 pid 8753 name "android.youtube" vma 9ecec000
[20178.398186] tgid 8753 pid 8753 name "android.youtube" vma 70a37000
[20178.398388] tgid 8753 pid 8753 name "android.youtube" vma 70ad4000
[20178.398402] tgid 8753 pid 8753 name "android.youtube" vma 70c1d000
[20178.398410] tgid 8753 pid 8753 name "android.youtube" vma 70a25000
[20178.398423] tgid 8753 pid 8753 name "android.youtube" vma 151d1000
[20178.398438] tgid 8753 pid 8753 name "android.youtube" vma 7ed15cf000
[20178.400953] tgid 8753 pid 8753 name "android.youtube" vma 7ed15e1000
[20178.401747] tgid 8753 pid 8753 name "android.youtube" vma 702e5000
[20178.401762] tgid 8753 pid 8753 name "android.youtube" vma 9ec28000
[20178.401770] tgid 8753 pid 8753 name "android.youtube" vma 9edc7000
[20178.406590] tgid 8753 pid 8753 name "android.youtube" vma 7ed15b5000
[20178.407206] tgid 8753 pid 8753 name "android.youtube" vma 9e4cb000
[20178.407221] tgid 8753 pid 8753 name "android.youtube" vma 9ed1d000
[20178.407228] tgid 8753 pid 8753 name "android.youtube" vma 9ee27000
[20178.407236] tgid 8753 pid 8753 name "android.youtube" vma 9ede6000
[20178.408060] tgid 8753 pid 8753 name "android.youtube" vma 9e4bf000
[20178.408072] tgid 8753 pid 8753 name "android.youtube" vma 9e4c0000
[20178.408081] tgid 8753 pid 8753 name "android.youtube" vma 9ed33000
[20178.408582] tgid 8753 pid 8753 name "android.youtube" vma 14f2e000
[20178.408593] tgid 8753 pid 8753 name "android.youtube" vma 9ed90000
[20178.409205] tgid 8753 pid 8753 name "android.youtube" vma 14ec8000
[20178.409222] tgid 8753 pid 8753 name "android.youtube" vma 14f12000
[20178.409236] tgid 8753 pid 8753 name "android.youtube" vma 9ecb4000
[20178.409793] tgid 8753 pid 8753 name "android.youtube" vma 9ecb3000
[20178.410746] tgid 8753 pid 8753 name "android.youtube" vma 14ecf000
[20178.411772] tgid 8753 pid 8753 name "android.youtube" vma 189e5000
[20178.411785] tgid 8753 pid 8753 name "android.youtube" vma 189e9000
[20178.411792] tgid 8753 pid 8753 name "android.youtube" vma 189f7000
[20178.411802] tgid 8753 pid 8753 name "android.youtube" vma 9e498000
[20178.411810] tgid 8753 pid 8753 name "android.youtube" vma 9ed60000
[20178.412324] tgid 8753 pid 8753 name "android.youtube" vma 14ed1000
[20178.412338] tgid 8753 pid 8753 name "android.youtube" vma 9e497000
[20178.412740] tgid 8753 pid 8753 name "android.youtube" vma 70176000
[20178.412749] tgid 8753 pid 8753 name "android.youtube" vma 70177000
[20178.412873] tgid 8753 pid 8753 name "android.youtube" vma 9e56a000
[20178.412883] tgid 8753 pid 8753 name "android.youtube" vma 9ebe2000
[20178.414551] tgid 8753 pid 8753 name "android.youtube" vma 17b7f000
[20178.414569] tgid 8753 pid 8753 name "android.youtube" vma 7ed15c0000
[20178.415127] tgid 8753 pid 8753 name "android.youtube" vma 1515e000
[20178.415141] tgid 8753 pid 8753 name "android.youtube" vma 9ed2c000
[20178.415715] tgid 8753 pid 8753 name "android.youtube" vma 9ed47000
[20178.416479] tgid 8753 pid 8753 name "android.youtube" vma 14d79000
[20178.417286] tgid 8753 pid 8753 name "android.youtube" vma 189e4000
[20178.417302] tgid 8753 pid 8753 name "android.youtube" vma 189e7000
[20178.417310] tgid 8753 pid 8753 name "android.youtube" vma 18a36000
[20178.417323] tgid 8753 pid 8753 name "android.youtube" vma 7ed15c7000
[20178.417335] tgid 8753 pid 8753 name "android.youtube" vma 9eef1000
[20178.417914] tgid 8753 pid 8753 name "android.youtube" vma 18a35000
[20178.418465] tgid 8753 pid 8753 name "android.youtube" vma 18a31000
[20178.418476] tgid 8753 pid 8753 name "android.youtube" vma 18a30000
[20178.418484] tgid 8753 pid 8753 name "android.youtube" vma 189e8000
[20178.418497] tgid 8753 pid 8753 name "android.youtube" vma 7ed15dd000
[20178.423031] tgid 8753 pid 8753 name "android.youtube" vma 9e4ef000
[20178.423875] tgid 8753 pid 8753 name "android.youtube" vma 9e550000
[20178.423888] tgid 8753 pid 8753 name "android.youtube" vma 9ec7b000
[20178.424250] tgid 8753 pid 8753 name "android.youtube" vma 14ed9000
[20178.424267] tgid 8753 pid 8753 name "android.youtube" vma 9ed99000
[20178.424744] tgid 8753 pid 8753 name "android.youtube" vma 7f289fc000
[20178.424774] tgid 8753 pid 8753 name "android.youtube" vma 9ed27000
[20178.424786] tgid 8753 pid 8753 name "android.youtube" vma 9ee28000
[20178.426081] tgid 8753 pid 8753 name "android.youtube" vma 9ede7000
[20178.426544] tgid 8753 pid 8753 name "android.youtube" vma 9ed28000
[20178.428463] tgid 8753 pid 8753 name "android.youtube" vma 9ed26000
[20178.428475] tgid 8753 pid 8753 name "android.youtube" vma 9ec99000
[20178.429507] tgid 8753 pid 8753 name "android.youtube" vma 9ed29000
[20178.429520] tgid 8753 pid 8753 name "android.youtube" vma 7ed15b6000
[20178.430124] tgid 8753 pid 8753 name "android.youtube" vma 7ed15e3000
[20178.430146] tgid 8753 pid 8753 name "android.youtube" vma 9ec5f000
[20178.430154] tgid 8753 pid 8753 name "android.youtube" vma 7ed15e7000
[20178.430165] tgid 8753 pid 8753 name "android.youtube" vma 9ec5d000
[20178.430646] tgid 8753 pid 8753 name "android.youtube" vma 9ec59000
[20178.431133] tgid 8753 pid 8753 name "android.youtube" vma 14f18000
[20178.431149] tgid 8753 pid 8753 name "android.youtube" vma 7ed15b8000
[20178.432985] tgid 8753 pid 8753 name "android.youtube" vma 7ea5079000
[20178.432999] tgid 8753 pid 8753 name "android.youtube" vma 7e84a3e000
[20178.434591] tgid 8753 pid 8753 name "android.youtube" vma 7e84a57000
[20178.435845] tgid 8753 pid 8753 name "android.youtube" vma 7e6e043000
[20178.435856] tgid 8753 pid 8753 name "android.youtube" vma 7e84a55000
[20178.435865] tgid 8753 pid 8753 name "android.youtube" vma 7e292c7000
[20178.435883] tgid 8753 pid 8753 name "android.youtube" vma 7e84a5e000
[20178.435893] tgid 8753 pid 8753 name "android.youtube" vma 7e6e044000
[20178.435903] tgid 8753 pid 8753 name "android.youtube" vma 7f2d67f000
[20178.435918] tgid 8753 pid 8753 name "android.youtube" vma 7e84a41000
[20178.436537] tgid 8753 pid 8753 name "android.youtube" vma 7f28d86000
[20178.436561] tgid 8753 pid 8753 name "android.youtube" vma 7fffff9000
[20178.438866] tgid 8753 pid 8753 name "android.youtube" vma 7ed15b9000
[20178.439400] tgid 8753 pid 8753 name "android.youtube" vma 7e2e092000
[20178.439437] tgid 8753 pid 8753 name "android.youtube" vma 7e84a3f000
[20178.439448] tgid 8753 pid 8753 name "android.youtube" vma 7e84a53000
[20178.439956] tgid 8753 pid 8753 name "android.youtube" vma 7e695f5000
[20178.439969] tgid 8753 pid 8753 name "android.youtube" vma 7e6951d000
[20178.439979] tgid 8753 pid 8753 name "android.youtube" vma 7e6962a000
[20178.440415] tgid 8753 pid 8753 name "android.youtube" vma 14f31000
[20178.440432] tgid 8753 pid 8753 name "android.youtube" vma 189b4000
[20178.440994] tgid 8753 pid 8753 name "android.youtube" vma 7ed15cb000
[20178.441506] tgid 8753 pid 8753 name "android.youtube" vma 7f398c7000
[20178.441521] tgid 8753 pid 8753 name "android.youtube" vma 7f398b4000
[20178.441531] tgid 8753 pid 8753 name "android.youtube" vma 7f398d0000
[20178.441553] tgid 8753 pid 8753 name "android.youtube" vma 7f398b8000
[20178.441565] tgid 8753 pid 8753 name "android.youtube" vma 7f398c9000
[20178.441573] tgid 8753 pid 8753 name "android.youtube" vma 7f398a3000
[20178.441581] tgid 8753 pid 8753 name "android.youtube" vma 7f39886000
[20178.441590] tgid 8753 pid 8753 name "android.youtube" vma 7f398ca000
[20178.441598] tgid 8753 pid 8753 name "android.youtube" vma 7f398d7000
[20178.441606] tgid 8753 pid 8753 name "android.youtube" vma 7f398c4000
[20178.441613] tgid 8753 pid 8753 name "android.youtube" vma 7f398d3000
[20178.441622] tgid 8753 pid 8753 name "android.youtube" vma 7f39887000
[20178.441631] tgid 8753 pid 8753 name "android.youtube" vma 7f398b9000
[20178.441637] tgid 8753 pid 8753 name "android.youtube" vma 7f39878000
[20178.441645] tgid 8753 pid 8753 name "android.youtube" vma 7f398b5000
[20178.441653] tgid 8753 pid 8753 name "android.youtube" vma 7f398ce000
[20178.441660] tgid 8753 pid 8753 name "android.youtube" vma 7f398bf000
[20178.441667] tgid 8753 pid 8753 name "android.youtube" vma 7f398c6000
[20178.441679] tgid 8753 pid 8753 name "android.youtube" vma 7f39890000
[20178.441687] tgid 8753 pid 8753 name "android.youtube" vma 7f398ba000
[20178.441699] tgid 8753 pid 8753 name "android.youtube" vma 7f398d1000
[20178.442840] tgid 8753 pid 8753 name "android.youtube" vma 9eed5000
[20178.445056] tgid 8753 pid 8753 name "android.youtube" vma 9eeef000
[20178.446149] tgid 8753 pid 8753 name "android.youtube" vma 7fbe1f2000
[20178.447923] tgid 8753 pid 8753 name "android.youtube" vma 14ecd000
[20178.447949] tgid 8753 pid 8753 name "android.youtube" vma 9ed4e000
[20178.452494] tgid 8753 pid 8753 name "android.youtube" vma 9ecd0000
[20178.452524] tgid 8753 pid 8753 name "android.youtube" vma 7ea4ed3000
[20178.452541] tgid 8753 pid 8753 name "android.youtube" vma 7f28eba000
[20178.452551] tgid 8753 pid 8753 name "android.youtube" vma 7ea4ed4000
[20178.452559] tgid 8753 pid 8753 name "android.youtube" vma 7f28d87000
[20178.452591] tgid 8753 pid 8753 name "android.youtube" vma 9e4c5000
[20178.452606] tgid 8753 pid 8753 name "android.youtube" vma 9ed2a000
[20178.453382] tgid 8753 pid 8753 name "android.youtube" vma 7e84a32000
[20178.453444] tgid 8753 pid 8753 name "android.youtube" vma 7ed15d2000
[20178.453459] tgid 8753 pid 8753 name "android.youtube" vma 189e6000
[20178.453468] tgid 8753 pid 8753 name "android.youtube" vma 18a3f000
[20178.453479] tgid 8753 pid 8753 name "android.youtube" vma 14ece000
[20178.453490] tgid 8753 pid 8753 name "android.youtube" vma 18a39000
[20178.453500] tgid 8753 pid 8753 name "android.youtube" vma 14eca000
[20178.453531] tgid 8753 pid 8753 name "android.youtube" vma 9ed34000
[20178.453542] tgid 8753 pid 8753 name "android.youtube" vma 9e495000
[20178.454668] tgid 8753 pid 8753 name "android.youtube" vma 9e529000
[20178.454687] tgid 8753 pid 8753 name "android.youtube" vma 9ec60000
[20178.454696] tgid 8753 pid 8753 name "android.youtube" vma 9ec5e000
[20178.454706] tgid 8753 pid 8753 name "android.youtube" vma 14d69000
[20178.454716] tgid 8753 pid 8753 name "android.youtube" vma 9ec19000
[20178.454723] tgid 8753 pid 8753 name "android.youtube" vma 7ed15c6000
[20178.454732] tgid 8753 pid 8753 name "android.youtube" vma 7ed15b7000
[20178.454773] tgid 8753 pid 8753 name "android.youtube" vma 151db000
[20178.455652] tgid 8753 pid 8753 name "android.youtube" vma 70c06000
[20178.455691] tgid 8753 pid 8753 name "android.youtube" vma 7fbe1cb000
[20178.455909] tgid 8753 pid 8753 name "android.youtube" vma 70d06000
[20178.455946] tgid 8753 pid 8753 name "android.youtube" vma 14d62000
[20178.455966] tgid 8753 pid 8753 name "android.youtube" vma 14d6c000
[20178.456549] tgid 8753 pid 8753 name "android.youtube" vma 14d6b000
[20178.456564] tgid 8753 pid 8753 name "android.youtube" vma 9e53b000
[20178.456573] tgid 8753 pid 8753 name "android.youtube" vma 9ec39000
[20178.456583] tgid 8753 pid 8753 name "android.youtube" vma 9e509000
[20178.456591] tgid 8753 pid 8753 name "android.youtube" vma 9eca7000
[20178.456612] tgid 8753 pid 8753 name "android.youtube" vma 9ec46000
[20178.456622] tgid 8753 pid 8753 name "android.youtube" vma 9ecc9000
[20178.456630] tgid 8753 pid 8753 name "android.youtube" vma 9ebfb000
[20178.462175] tgid 8753 pid 8753 name "android.youtube" vma 1741e000
[20178.462207] tgid 8753 pid 8753 name "android.youtube" vma 9ec48000
[20178.462223] tgid 8753 pid 8753 name "android.youtube" vma 18975000
[20178.462231] tgid 8753 pid 8753 name "android.youtube" vma 9ec4b000
[20178.462241] tgid 8753 pid 8753 name "android.youtube" vma 9ec3f000
[20178.462250] tgid 8753 pid 8753 name "android.youtube" vma 9ec42000
[20178.462258] tgid 8753 pid 8753 name "android.youtube" vma 14d67000
[20178.462267] tgid 8753 pid 8753 name "android.youtube" vma 9ebf9000
[20178.462275] tgid 8753 pid 8753 name "android.youtube" vma 9ec35000
[20178.462304] tgid 8753 pid 8753 name "android.youtube" vma 9e52b000
[20178.462558] tgid 8753 pid 8753 name "android.youtube" vma 9e51c000
[20178.462572] tgid 8753 pid 8753 name "android.youtube" vma 9ec7e000
[20178.463212] tgid 8753 pid 8753 name "android.youtube" vma 9ec6d000
[20178.463241] tgid 8753 pid 8753 name "android.youtube" vma 9e521000
[20178.463258] tgid 8753 pid 8753 name "android.youtube" vma 9ec75000
[20178.463326] tgid 8753 pid 8822 name "Primes-1" vma 7ea3be4000
[20178.463338] tgid 8753 pid 8822 name "Primes-1" vma 7ea3be1000
[20178.463378] tgid 8753 pid 8834 name "Primes-2" vma 7e9ba60000
[20178.463405] tgid 8753 pid 8753 name "android.youtube" vma 70b07000
[20178.463412] tgid 8753 pid 8834 name "Primes-2" vma 7e9ba5d000
[20178.463579] tgid 8753 pid 8753 name "android.youtube" vma 9e577000
[20178.463598] tgid 8753 pid 8753 name "android.youtube" vma 17b86000
[20178.463607] tgid 8753 pid 8753 name "android.youtube" vma 9ec58000
[20178.464288] tgid 8753 pid 8753 name "android.youtube" vma 9ec52000
[20178.464360] tgid 8753 pid 8797 name "BG Thread #8" vma 9ebac000
[20178.464444] tgid 8753 pid 8753 name "android.youtube" vma 9e547000
[20178.464447] tgid 8753 pid 8797 name "BG Thread #8" vma 9ec89000
[20178.464460] tgid 8753 pid 8753 name "android.youtube" vma 9ec24000
[20178.464635] tgid 8753 pid 8792 name "BG Thread #3" vma 7ec0f4e000
[20178.464637] tgid 8753 pid 8753 name "android.youtube" vma 7ed15cd000
[20178.464660] tgid 8753 pid 8792 name "BG Thread #3" vma 7ec0f4b000
[20178.464687] tgid 8753 pid 8792 name "BG Thread #3" vma 7ec0f4c000
[20178.465902] tgid 8753 pid 8753 name "android.youtube" vma 9ebd1000
[20178.465918] tgid 8753 pid 8753 name "android.youtube" vma 9e49d000
[20178.466382] tgid 8753 pid 8779 name "Scheduler Threa" vma 9ed40000
[20178.466479] tgid 8753 pid 8817 name "BG Thread #13" vma 7ea7288000
[20178.466503] tgid 8753 pid 8817 name "BG Thread #13" vma 7ea7285000
[20178.466521] tgid 8753 pid 8817 name "BG Thread #13" vma 9e587000
[20178.466547] tgid 8753 pid 8817 name "BG Thread #13" vma 9ed3f000
[20178.466567] tgid 8753 pid 8817 name "BG Thread #13" vma 9ed0c000
[20178.466720] tgid 8753 pid 8792 name "BG Thread #3" vma 9ec6e000
[20178.466741] tgid 8753 pid 8792 name "BG Thread #3" vma 9ee16000
[20178.467522] tgid 8753 pid 8753 name "android.youtube" vma 9ec72000
[20178.467532] tgid 8753 pid 8753 name "android.youtube" vma 9ed57000
[20178.467538] tgid 8753 pid 8753 name "android.youtube" vma 9ee2e000
[20178.468768] tgid 8753 pid 8797 name "BG Thread #8" vma 9e4f8000
[20178.468798] tgid 8753 pid 8797 name "BG Thread #8" vma 9eccf000
[20178.468839] tgid 8753 pid 8797 name "BG Thread #8" vma 7ebba1d000
