[ 8823.690018] healthd: battery l=100 v=4392 t=34.8 h=2 st=5 c=-137 fc=2889000 cc=7 chg=u
[ 8828.152367] google_charger: usbchg=USB typec=C usbv=4879 usbc=489 usbMv=5000 usbMc=500
[ 8828.152529] sm8150_bms: MSC_PCS chg_state=1f4113004010019 [0x19:4:1:4400:500] chg=u
[ 8828.152538] google_battery: MSC_DIN chg_state=1f4113004010019 f=0x19 chg_s=Charging chg_t=Taper vchg=4400 icl=500
[ 8828.402047] tgid 9575 pid 9635 name "GLThread 430" vma 7e9da00000
[ 8828.402059] tgid 9575 pid 9635 name "GLThread 430" vma 7ec7259000
[ 8828.402947] tgid 9575 pid 9635 name "GLThread 430" vma 6f9bd000
[ 8828.402976] tgid 9575 pid 9635 name "GLThread 430" vma 71779000
[ 8828.402999] tgid 9575 pid 9635 name "GLThread 430" vma 6f6d3000
[ 8828.403058] tgid 9575 pid 9635 name "GLThread 430" vma 7ec08a8000
[ 8828.403404] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e578000
[ 8828.403413] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e2de000
[ 8828.403420] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e54d000
[ 8828.403426] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e54e000
[ 8828.403433] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e54f000
[ 8828.403440] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e68a000
[ 8828.403446] tgid 9575 pid 9635 name "GLThread 430" vma 7e99063000
[ 8828.403453] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e8a8000
[ 8828.403460] tgid 9575 pid 9635 name "GLThread 430" vma 7ec08a1000
[ 8828.403474] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e557000
[ 8828.403480] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e3a9000
[ 8828.403489] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e3aa000
[ 8828.403497] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e3ab000
[ 8828.403505] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e56e000
[ 8828.403513] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e3ac000
[ 8828.403522] tgid 9575 pid 9635 name "GLThread 430" vma 7e99035000
[ 8828.403534] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e592000
[ 8828.403546] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e593000
[ 8828.403558] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e595000
[ 8828.403572] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e596000
[ 8828.403584] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e597000
[ 8828.403593] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e683000
[ 8828.403601] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e67d000
[ 8828.403607] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e7ac000
[ 8828.403620] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e6f5000
[ 8828.403628] tgid 9575 pid 9635 name "GLThread 430" vma 7e9909e000
[ 8828.403634] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e7ad000
[ 8828.403640] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e7ae000
[ 8828.403647] tgid 9575 pid 9635 name "GLThread 430" vma 7e990a0000
[ 8828.403653] tgid 9575 pid 9635 name "GLThread 430" vma 7e990aa000
[ 8828.403659] tgid 9575 pid 9635 name "GLThread 430" vma 7e990b4000
[ 8828.403666] tgid 9575 pid 9635 name "GLThread 430" vma 7e9909f000
[ 8828.403671] tgid 9575 pid 9635 name "GLThread 430" vma 7e990bd000
[ 8828.403678] tgid 9575 pid 9635 name "GLThread 430" vma 7e990be000
[ 8828.403684] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e7af000
[ 8828.403691] tgid 9575 pid 9635 name "GLThread 430" vma 7e990db000
[ 8828.403696] tgid 9575 pid 9635 name "GLThread 430" vma 7e990e2000
[ 8828.403703] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e84f000
[ 8828.403709] tgid 9575 pid 9635 name "GLThread 430" vma 7e990e7000
[ 8828.403718] tgid 9575 pid 9635 name "GLThread 430" vma 7e990dc000
[ 8828.403723] tgid 9575 pid 9635 name "GLThread 430" vma 7e990e8000
[ 8828.403730] tgid 9575 pid 9635 name "GLThread 430" vma 7e99102000
[ 8828.403754] tgid 9575 pid 9635 name "GLThread 430" vma 7e9df8b000
[ 8828.403762] tgid 9575 pid 9635 name "GLThread 430" vma 7ec089c000
[ 8828.403769] tgid 9575 pid 9635 name "GLThread 430" vma 7ec089d000
[ 8828.403776] tgid 9575 pid 9635 name "GLThread 430" vma 7e9df9e000
[ 8828.403783] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0829000
[ 8828.403809] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e3c6000
[ 8828.403819] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e6c1000
[ 8828.403824] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0824000
[ 8828.404395] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e6c2000
[ 8828.404405] tgid 9575 pid 9635 name "GLThread 430" vma 7eae380000
[ 8828.404421] tgid 9575 pid 9635 name "GLThread 430" vma 7ead965000
[ 8828.404431] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e53c000
[ 8828.404548] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e392000
[ 8828.404563] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e33e000
[ 8828.404570] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07b9000
[ 8828.405198] tgid 9575 pid 9635 name "GLThread 430" vma 7ec078c000
[ 8828.405757] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e169000
[ 8828.406123] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e013000
[ 8828.406559] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e3b2000
[ 8828.406569] tgid 9575 pid 9635 name "GLThread 430" vma 7ec089e000
[ 8828.406577] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e0df000
[ 8828.406593] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e112000
[ 8828.406610] tgid 9575 pid 9635 name "GLThread 430" vma 7eadfe2000
[ 8828.406618] tgid 9575 pid 9635 name "GLThread 430" vma 7eae13b000
[ 8828.406624] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e2d9000
[ 8828.406632] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07f2000
[ 8828.406642] tgid 9575 pid 9635 name "GLThread 430" vma 7e9df41000
[ 8828.406648] tgid 9575 pid 9635 name "GLThread 430" vma 7e9d712000
[ 8828.406656] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07ea000
[ 8828.406691] tgid 9575 pid 9635 name "GLThread 430" vma 70313000
[ 8828.406707] tgid 9575 pid 9635 name "GLThread 430" vma 7008c000
[ 8828.407258] tgid 9575 pid 9635 name "GLThread 430" vma 7ec08b9000
[ 8828.407280] tgid 9575 pid 9635 name "GLThread 430" vma 7eae665000
[ 8828.407875] tgid 9575 pid 9635 name "GLThread 430" vma 7ec088a000
[ 8828.408265] tgid 9575 pid 9635 name "GLThread 430" vma 7e9df6b000
[ 8828.408276] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dd63000
[ 8828.408297] tgid 9575 pid 9635 name "GLThread 430" vma 7ec08dd000
[ 8828.408317] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dfd9000
[ 8828.408326] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dda2000
[ 8828.408337] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0799000
[ 8828.408969] tgid 9575 pid 9635 name "GLThread 430" vma 7ec08df000
[ 8828.409456] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0f5000
[ 8828.409470] tgid 9575 pid 9635 name "GLThread 430" vma 7ec08e0000
[ 8828.409485] tgid 9575 pid 9635 name "GLThread 430" vma 7eae4d7000
[ 8828.409492] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e68b000
[ 8828.409499] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dee9000
[ 8828.409526] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dfa3000
[ 8828.409553] tgid 9575 pid 9635 name "GLThread 430" vma 7e9d91b000
[ 8828.409563] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07ad000
[ 8828.410180] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0801000
[ 8828.410187] tgid 9575 pid 9635 name "GLThread 430" vma 7ec08a4000
[ 8828.410406] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e015000
[ 8828.410420] tgid 9575 pid 9635 name "GLThread 430" vma 7ec089f000
[ 8828.410949] tgid 9575 pid 9635 name "GLThread 430" vma 7e9df60000
[ 8828.411251] tgid 9575 pid 9635 name "GLThread 430" vma 7eae570000
[ 8828.411259] tgid 9575 pid 9635 name "GLThread 430" vma 7ec08ec000
[ 8828.411278] tgid 9575 pid 9635 name "GLThread 430" vma 7eae573000
[ 8828.411288] tgid 9575 pid 9635 name "GLThread 430" vma 7ec08a2000
[ 8828.411299] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e754000
[ 8828.411307] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e539000
[ 8828.411314] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e75b000
[ 8828.411320] tgid 9575 pid 9635 name "GLThread 430" vma 7e99060000
[ 8828.411326] tgid 9575 pid 9635 name "GLThread 430" vma 7e99076000
[ 8828.411332] tgid 9575 pid 9635 name "GLThread 430" vma 7e9909d000
[ 8828.411339] tgid 9575 pid 9635 name "GLThread 430" vma 7e990bf000
[ 8828.411345] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e7b0000
[ 8828.411351] tgid 9575 pid 9635 name "GLThread 430" vma 7e99a83000
[ 8828.411360] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e753000
[ 8828.411372] tgid 9575 pid 9635 name "GLThread 430" vma 7e99077000
[ 8828.411394] tgid 9575 pid 9635 name "GLThread 430" vma 7eae6ae000
[ 8828.411411] tgid 9575 pid 9635 name "GLThread 430" vma 7fbe1a5000
[ 8828.411422] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e64f000
[ 8828.411432] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e651000
[ 8828.413092] tgid 9575 pid 9635 name "GLThread 430" vma 7e99964000
[ 8828.413103] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07ff000
[ 8828.413113] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0919000
[ 8828.414020] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e819000
[ 8828.414037] tgid 9575 pid 9635 name "GLThread 430" vma 7e998f3000
[ 8828.414056] tgid 9575 pid 9635 name "GLThread 430" vma 7e9df36000
[ 8828.414236] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e10f000
[ 8828.414254] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e2ae000
[ 8828.414261] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0802000
[ 8828.414270] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07ed000
[ 8828.414279] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0750000
[ 8828.414286] tgid 9575 pid 9635 name "GLThread 430" vma 7ec073d000
[ 8828.414685] tgid 9575 pid 9635 name "GLThread 430" vma 7e9de66000
[ 8828.414717] tgid 9575 pid 9635 name "GLThread 430" vma 7ead808000
[ 8828.414724] tgid 9575 pid 9635 name "GLThread 430" vma 7eae992000
[ 8828.414738] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e7f9000
[ 8828.414751] tgid 9575 pid 9635 name "GLThread 430" vma 7e99709000
[ 8828.414762] tgid 9575 pid 9635 name "GLThread 430" vma 7e9906f000
[ 8828.414770] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf89000
[ 8828.414788] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e70d000
[ 8828.414794] tgid 9575 pid 9635 name "GLThread 430" vma 7ec08a5000
[ 8828.414800] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e565000
[ 8828.414806] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e53d000
[ 8828.414811] tgid 9575 pid 9635 name "GLThread 430" vma 7e9909a000
[ 8828.414816] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e572000
[ 8828.414822] tgid 9575 pid 9635 name "GLThread 430" vma 7e9909b000
[ 8828.414827] tgid 9575 pid 9635 name "GLThread 430" vma 7e9909c000
[ 8828.414832] tgid 9575 pid 9635 name "GLThread 430" vma 7e990b5000
[ 8828.414836] tgid 9575 pid 9635 name "GLThread 430" vma 7e990b6000
[ 8828.414841] tgid 9575 pid 9635 name "GLThread 430" vma 7e990b7000
[ 8828.414845] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e791000
[ 8828.414850] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e792000
[ 8828.414855] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e793000
[ 8828.414861] tgid 9575 pid 9635 name "GLThread 430" vma 7e990e3000
[ 8828.414867] tgid 9575 pid 9635 name "GLThread 430" vma 7e990e4000
[ 8828.414871] tgid 9575 pid 9635 name "GLThread 430" vma 7e990e5000
[ 8828.414875] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e78a000
[ 8828.414880] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e78b000
[ 8828.414885] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e78c000
[ 8828.414894] tgid 9575 pid 9635 name "GLThread 430" vma 7f28ce5000
[ 8828.414913] tgid 9575 pid 9635 name "GLThread 430" vma 7f28aa5000
[ 8828.414962] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e11f000
[ 8828.414998] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e4e0000
[ 8828.415016] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e4e1000
[ 8828.415024] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e3b3000
[ 8828.415036] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e4fa000
[ 8828.415044] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e4fb000
[ 8828.415062] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e3b4000
[ 8828.415071] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e649000
[ 8828.415078] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e650000
[ 8828.415083] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e64e000
[ 8828.415091] tgid 9575 pid 9635 name "GLThread 430" vma 7e990a4000
[ 8828.415096] tgid 9575 pid 9635 name "GLThread 430" vma 7e99070000
[ 8828.415102] tgid 9575 pid 9635 name "GLThread 430" vma 7e99071000
[ 8828.415108] tgid 9575 pid 9635 name "GLThread 430" vma 7e990b8000
[ 8828.415113] tgid 9575 pid 9635 name "GLThread 430" vma 7e99072000
[ 8828.415118] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e790000
[ 8828.415124] tgid 9575 pid 9635 name "GLThread 430" vma 7e99073000
[ 8828.415129] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e800000
[ 8828.415135] tgid 9575 pid 9635 name "GLThread 430" vma 7e99075000
[ 8828.415141] tgid 9575 pid 9635 name "GLThread 430" vma 7e990ed000
[ 8828.415147] tgid 9575 pid 9635 name "GLThread 430" vma 7e990ee000
[ 8828.415152] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e78d000
[ 8828.415157] tgid 9575 pid 9635 name "GLThread 430" vma 7e990ef000
[ 8828.415165] tgid 9575 pid 9635 name "GLThread 430" vma 7ead966000
[ 8828.416617] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e375000
[ 8828.416644] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e42e000
[ 8828.416651] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e4b8000
[ 8828.416661] tgid 9575 pid 9635 name "GLThread 430" vma 7ec08a7000
[ 8828.416668] tgid 9575 pid 9635 name "GLThread 430" vma 7eae1b9000
[ 8828.416676] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e577000
[ 8828.416685] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e253000
[ 8828.416691] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e6f3000
[ 8828.416699] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e65b000
[ 8828.416706] tgid 9575 pid 9635 name "GLThread 430" vma 7e99a22000
[ 8828.416714] tgid 9575 pid 9635 name "GLThread 430" vma 7e99a21000
[ 8828.416722] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e6e5000
[ 8828.416735] tgid 9575 pid 9635 name "GLThread 430" vma 7eae191000
[ 8828.417146] tgid 9575 pid 9635 name "GLThread 430" vma 7ec08a6000
[ 8828.417170] tgid 9575 pid 9635 name "GLThread 430" vma 7e9a92a000
[ 8828.417190] tgid 9575 pid 9635 name "GLThread 430" vma 7e9a92b000
[ 8828.417211] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e57c000
[ 8828.417223] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e4c0000
[ 8828.417228] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e4b9000
[ 8828.417240] tgid 9575 pid 9635 name "GLThread 430" vma 7e9a537000
[ 8828.417247] tgid 9575 pid 9635 name "GLThread 430" vma 7e9a535000
[ 8828.417255] tgid 9575 pid 9635 name "GLThread 430" vma 7e9a536000
[ 8828.417262] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e58c000
[ 8828.417268] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e403000
[ 8828.417274] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e584000
[ 8828.417280] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e585000
[ 8828.417285] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e4bf000
[ 8828.417292] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e587000
[ 8828.417298] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e3ce000
[ 8828.417308] tgid 9575 pid 9635 name "GLThread 430" vma 7e9a538000
[ 8828.417314] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e588000
[ 8828.417322] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e57d000
[ 8828.417351] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e586000
[ 8828.417365] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e4c2000
[ 8828.417372] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e589000
[ 8828.417375] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e58d000
[ 8828.417394] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e58f000
[ 8828.417423] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e58a000
[ 8828.417431] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e58e000
[ 8828.417440] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e599000
[ 8828.417452] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e590000
[ 8828.417458] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e59a000
[ 8828.417479] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e655000
[ 8828.417484] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e58b000
[ 8828.417491] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e59b000
[ 8828.417502] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e591000
[ 8828.417515] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e65c000
[ 8828.417524] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e67c000
[ 8828.417530] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e4bc000
[ 8828.417536] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e686000
[ 8828.417542] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e405000
[ 8828.417548] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e679000
[ 8828.417554] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e680000
[ 8828.417590] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e70b000
[ 8828.417601] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e687000
[ 8828.417613] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e70e000
[ 8828.417625] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e681000
[ 8828.417634] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e684000
[ 8828.417656] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e74d000
[ 8828.417668] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e561000
[ 8828.417682] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e70c000
[ 8828.417693] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e74e000
[ 8828.417707] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e752000
[ 8828.417713] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e74f000
[ 8828.417722] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e562000
[ 8828.417730] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e750000
[ 8828.417741] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e751000
[ 8828.417758] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e563000
[ 8828.417770] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e755000
[ 8828.417793] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e756000
[ 8828.417803] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e6e6000
[ 8828.417811] tgid 9575 pid 9635 name "GLThread 430" vma 7e9907a000
[ 8828.417817] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e3b1000
[ 8828.417822] tgid 9575 pid 9635 name "GLThread 430" vma 7e99056000
[ 8828.417828] tgid 9575 pid 9635 name "GLThread 430" vma 7e99057000
[ 8828.417881] tgid 9575 pid 9635 name "GLThread 430" vma 7e99054000
[ 8828.417893] tgid 9575 pid 9635 name "GLThread 430" vma 7e990a2000
[ 8828.417900] tgid 9575 pid 9635 name "GLThread 430" vma 7e99061000
[ 8828.417907] tgid 9575 pid 9635 name "GLThread 430" vma 7e9907b000
[ 8828.417914] tgid 9575 pid 9635 name "GLThread 430" vma 7e9906d000
[ 8828.417922] tgid 9575 pid 9635 name "GLThread 430" vma 7e990a3000
[ 8828.417931] tgid 9575 pid 9635 name "GLThread 430" vma 7e9906e000
[ 8828.417942] tgid 9575 pid 9635 name "GLThread 430" vma 7e990ab000
[ 8828.417947] tgid 9575 pid 9635 name "GLThread 430" vma 7e990a5000
[ 8828.417952] tgid 9575 pid 9635 name "GLThread 430" vma 7e990ac000
[ 8828.417961] tgid 9575 pid 9635 name "GLThread 430" vma 7e99062000
[ 8828.417976] tgid 9575 pid 9635 name "GLThread 430" vma 7e990ad000
[ 8828.417982] tgid 9575 pid 9635 name "GLThread 430" vma 7e990af000
[ 8828.417990] tgid 9575 pid 9635 name "GLThread 430" vma 7e990a6000
[ 8828.418003] tgid 9575 pid 9635 name "GLThread 430" vma 7e990ae000
[ 8828.418012] tgid 9575 pid 9635 name "GLThread 430" vma 7e990b0000
[ 8828.418021] tgid 9575 pid 9635 name "GLThread 430" vma 7e990a7000
[ 8828.418030] tgid 9575 pid 9635 name "GLThread 430" vma 7e990b9000
[ 8828.418043] tgid 9575 pid 9635 name "GLThread 430" vma 7e990bc000
[ 8828.418052] tgid 9575 pid 9635 name "GLThread 430" vma 7e990b1000
[ 8828.418059] tgid 9575 pid 9635 name "GLThread 430" vma 7e990a8000
[ 8828.418064] tgid 9575 pid 9635 name "GLThread 430" vma 7e990ba000
[ 8828.418073] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e70f000
[ 8828.418088] tgid 9575 pid 9635 name "GLThread 430" vma 7e990bb000
[ 8828.418095] tgid 9575 pid 9635 name "GLThread 430" vma 7e990b2000
[ 8828.418101] tgid 9575 pid 9635 name "GLThread 430" vma 7e99074000
[ 8828.418107] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e7f4000
[ 8828.418113] tgid 9575 pid 9635 name "GLThread 430" vma 7e990c1000
[ 8828.418120] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e7ff000
[ 8828.418126] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e7fb000
[ 8828.418132] tgid 9575 pid 9635 name "GLThread 430" vma 7e990c2000
[ 8828.418137] tgid 9575 pid 9635 name "GLThread 430" vma 7e99079000
[ 8828.418143] tgid 9575 pid 9635 name "GLThread 430" vma 7e990d6000
[ 8828.418152] tgid 9575 pid 9635 name "GLThread 430" vma 7e990d7000
[ 8828.418158] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e7fc000
[ 8828.418167] tgid 9575 pid 9635 name "GLThread 430" vma 7ed125d000
[ 8828.418182] tgid 9575 pid 9635 name "GLThread 430" vma 7e990c3000
[ 8828.418198] tgid 9575 pid 9635 name "GLThread 430" vma 7e990d8000
[ 8828.418204] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e7fd000
[ 8828.418213] tgid 9575 pid 9635 name "GLThread 430" vma 7e990e9000
[ 8828.418219] tgid 9575 pid 9635 name "GLThread 430" vma 7e990ec000
[ 8828.418234] tgid 9575 pid 9635 name "GLThread 430" vma 7e990ea000
[ 8828.418250] tgid 9575 pid 9635 name "GLThread 430" vma 7e990d9000
[ 8828.418256] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e7fe000
[ 8828.418265] tgid 9575 pid 9635 name "GLThread 430" vma 7e990eb000
[ 8828.418297] tgid 9575 pid 9635 name "GLThread 430" vma 7e990da000
[ 8828.418304] tgid 9575 pid 9635 name "GLThread 430" vma 7e990f5000
[ 8828.418310] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e787000
[ 8828.418322] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e7f5000
[ 8828.418332] tgid 9575 pid 9635 name "GLThread 430" vma 7eae1bc000
[ 8828.418340] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e788000
[ 8828.418347] tgid 9575 pid 9635 name "GLThread 430" vma 7e990f6000
[ 8828.418352] tgid 9575 pid 9635 name "GLThread 430" vma 7e990fa000
[ 8828.418367] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e789000
[ 8828.418373] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e78e000
[ 8828.418382] tgid 9575 pid 9635 name "GLThread 430" vma 7e990fb000
[ 8828.418398] tgid 9575 pid 9635 name "GLThread 430" vma 7e990f7000
[ 8828.418405] tgid 9575 pid 9635 name "GLThread 430" vma 7e990ff000
[ 8828.418423] tgid 9575 pid 9635 name "GLThread 430" vma 7e99100000
[ 8828.418428] tgid 9575 pid 9635 name "GLThread 430" vma 7e990fc000
[ 8828.418435] tgid 9575 pid 9635 name "GLThread 430" vma 7e990f8000
[ 8828.418441] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e853000
[ 8828.418476] tgid 9575 pid 9635 name "GLThread 430" vma 7e998f2000
[ 8828.418509] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e762000
[ 8828.418515] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e541000
[ 8828.418521] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e758000
[ 8828.418528] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e676000
[ 8828.418537] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e544000
[ 8828.418544] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e763000
[ 8828.418551] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e542000
[ 8828.418565] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e6fb000
